[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.112 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[34m|[0m /* 8.34 */        expectEqual("dnsTestTarget(summary.records[2])", "\"example.com\"", dnsTestTarget(summary.records[2]), "example.com", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.35 */        expectEqual("dnsTestTarget(summary.records[3])", "\"target.example\"", dnsTestTarget(summary.records[3]), "target.example", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.36 */        expectEqual("summary.records[4].data()", "[3u8, 0u8, 255u8, 65u8, 0u8]", summary.records[4].data(),[3u8, 0u8, 255u8, 65u8, 0u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.37 */        match(summary.records[5].soaMinimum) {[0m
    [36m| [0m[34m|[0m /* 8.38 */            case Some(value) => expectEqual("value", "30u32", value, 30u32, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.39 */            case None => fail("SOA minimum was not decoded")[0m
    [36m| [0m[34m|[0m /* 8.40 */        }[0m
    [36m| [0m[34m|[0m /* 8.41 */        match(summary.records[6].recordType) {[0m
    [36m| [0m[34m|[0m /* 8.42 */            case DnsRecordType.Unknown(value) => expectEqual("value", "65280", value, 65280, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.43 */            case _ => fail("unknown record type was not preserved")[0m
    [36m| [0m[34m|[0m /* 8.44 */        }[0m
    [36m| [0m[34m|[0m /* 8.45 */        expectEqual("summary.records[6].data()", "[0xDEu8, 0xADu8]", summary.records[6].data(),[0xDEu8, 0xADu8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.46 */    }[0m
    [36m| [0m[34m|[0m /* 8.47 */    [0m
    [36m| [0m[34m|[0m /* 8.48 */    @Attribute[TestCase_23][0m
    [36m| [0m[34m|[0m /* 8.49 */    func recordOrderMakesAnswerAuthorityAndAdditionalBoundariesExplicit(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.50 */        let message = dnsTestHeader(7u16, 0x8180u16, 1, 1, 1, 1)[0m
    [36m| [0m[34m|[0m /* 8.51 */        dnsTestAppendQuestion(message, "ordered.example", 1)[0m
    [36m| [0m[34m|[0m /* 8.52 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 1,[1u8, 1u8, 1u8, 1u8])[0m
    [36m| [0m[34m|[0m /* 8.53 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 1,[2u8, 2u8, 2u8, 2u8])[0m
    [36m| [0m[34m|[0m /* 8.54 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 1,[3u8, 3u8, 3u8, 3u8])[0m
    [36m| [0m[34m|[0m /* 8.55 */        let summary = DnsMessageParser().parse(message.toArray())[0m
    [36m| [0m[34m|[0m /* 8.56 */        expectEqual("summary.answerCount", "1", summary.answerCount, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.57 */        expectEqual("summary.authorityCount", "1", summary.authorityCount, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.58 */        expectEqual("summary.additionalCount", "1", summary.additionalCount, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.59 */        expectEqual("summary.records[0].data()", "[1u8, 1u8, 1u8, 1u8]", summary.records[0].data(),[1u8, 1u8, 1u8, 1u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.60 */        expectEqual("summary.records[summary.answerCount].data()", "[2u8, 2u8, 2u8, 2u8]", summary.records[summary.answerCount].data(),[2u8, 2u8, 2u8, 2u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.61 */        expectEqual("summary.records[summary.answerCount + summary.authorityCount].data()", "[3u8, 3u8, 3u8, 3u8]", summary.records[summary.answerCount + summary.authorityCount].data(),[3u8, 3u8, 3u8, 3u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.62 */    }[0m
    [36m| [0m[34m|[0m /* 8.63 */    [0m
    [36m| [0m[34m|[0m /* 8.64 */    @Attribute[TestCase_24][0m
    [36m| [0m[34m|[0m /* 8.65 */    func summariesAndRecordsOwnParserAndConstructorInputs(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.66 */        let message = dnsTestHeader(9u16, 0x8180u16, 1, 1, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.67 */        dnsTestAppendQuestion(message, "owned.example", 1)[0m
    [36m| [0m[34m|[0m /* 8.68 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 1,[10u8, 20u8, 30u8, 40u8])[0m
    [36m| [0m[34m|[0m /* 8.69 */        let wire = message.toArray()[0m
    [36m| [0m[34m|[0m /* 8.70 */        let summary = DnsMessageParser().parse(wire)[0m
    [36m| [0m[34m|[0m /* 8.71 */        wire[wire.size - 1] = 99u8[0m
    [36m| [0m[34m|[0m /* 8.72 */        let returnedData = summary.records[0].data()[0m
    [36m| [0m[34m|[0m /* 8.73 */        returnedData[0] = 99u8[0m
    [36m| [0m[34m|[0m /* 8.74 */        let supplied =[summary.records[0]][0m
    [36m| [0m[34m|[0m /* 8.75 */        let constructed = DnsMessageSummary(9u16, 1, false, records: supplied)[0m
    [36m| [0m[34m|[0m /* 8.76 */        supplied[0] = DnsRecord("changed.example", DnsRecordType.A, 1u16, 0u32,[9u8, 9u8, 9u8, 9u8])[0m
    [36m| [0m[34m|[0m /* 8.77 */        expectEqual("summary.records[0].name", "\"owned.example\"", summary.records[0].name, "owned.example", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.78 */        expectEqual("summary.records[0].data()", "[10u8, 20u8, 30u8, 40u8]", summary.records[0].data(),[10u8, 20u8, 30u8, 40u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.79 */        expectEqual("constructed.records[0].name", "\"owned.example\"", constructed.records[0].name, "owned.example", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.80 */    }[0m
    [36m| [0m[34m|[0m /* 8.81 */    [0m
    [36m| [0m[34m|[0m /* 8.82 */    @Attribute[TestCase_25][0m
    [36m| [0m[34m|[0m /* 8.83 */    func parserPreservesQuestionIdentityAndRejectsIncompleteRecords(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.84 */        let wire = dnsTestHeader(0xBEEFu16, 0x0100u16, 1, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.85 */        dnsTestAppendQuestion(wire, "_HTTPS._TCP.Example.COM", 33)[0m
    [36m| [0m[34m|[0m /* 8.86 */        let query = wire.toArray()[0m
    [36m| [0m[34m|[0m /* 8.87 */        let parsedQuery = DnsMessageParser().parse(query)[0m
    [36m| [0m[34m|[0m /* 8.88 */        expectEqual("! parsedQuery.isResponse", "true", ! parsedQuery.isResponse, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.89 */        expectEqual("parsedQuery.opcode", "0", parsedQuery.opcode, 0, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.90 */        expectEqual("parsedQuery.questionCount", "1", parsedQuery.questionCount, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.91 */        expectEqual("parsedQuery.questions[0].name", "\"_https._tcp.example.com\"", parsedQuery.questions[0].name, "_https._tcp.example.com", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.92 */        expectEqual("match(parsedQuery.questions[0].recordType) {\n    case DnsRecordType.SRV => true\n    case _ => false\n}", "true", match(parsedQuery.questions[0].recordType) {[0m
    [36m| [0m[34m|[0m /* 8.93 */            case DnsRecordType.SRV => true[0m
    [36m| [0m[34m|[0m /* 8.94 */            case _ => false[0m
    [36m| [0m[34m|[0m /* 8.95 */        }, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.96 */        expectEqual("parsedQuery.questions[0].recordClass", "1u16", parsedQuery.questions[0].recordClass, 1u16, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.97 */        let opcodeMessage = dnsTestHeader(1u16, 0x9000u16, 0, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.98 */        let opcodeSummary = DnsMessageParser().parse(opcodeMessage.toArray())[0m
    [36m| [0m[34m|[0m /* 8.99 */        expectEqual("opcodeSummary.isResponse", "true", opcodeSummary.isResponse, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.100 */        expectEqual("opcodeSummary.opcode", "2", opcodeSummary.opcode, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.101 */        let truncated = query.clone()[0m
    [36m| [0m[34m|[0m /* 8.102 */        truncated[2] = 0x83u8[0m
    [36m| [0m[34m|[0m /* 8.103 */        truncated[3] = 0x00u8[0m
    [36m| [0m[34m|[0m /* 8.104 */        truncated[6] = 0u8[0m
    [36m| [0m[34m|[0m /* 8.105 */        truncated[7] = 1u8[0m
    [36m| [0m[34m|[0m /* 8.106 */        try {[0m
    [36m| [0m[34m|[0m /* 8.107 */            try {[0m
    [36m| [0m[34m|[0m /* 8.108 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.109 */                DnsMessageParser().parse(truncated)[0m
    [36m| [0m[34m|[0m /* 8.110 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.111 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.112 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.113 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.114 */                }[0m
    [36m| [0m[34m|[0m /* 8.115 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.116 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.117 */                }[0m
    [36m| [0m[34m|[0m /* 8.118 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.119 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.120 */                }[0m
    [36m| [0m[34m|[0m /* 8.121 */                e[0m
    [36m| [0m[34m|[0m /* 8.122 */            }[0m
    [36m| [0m[34m|[0m /* 8.123 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.124 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.125 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.126 */            }[0m
    [36m| [0m[34m|[0m /* 8.127 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.128 */        }[0m
    [36m| [0m[34m|[0m /* 8.129 */    }[0m
    [36m| [0m[34m|[0m /* 8.130 */    [0m
    [36m| [0m[34m|[0m /* 8.131 */    @Attribute[TestCase_26][0m
    [36m| [0m[34m|[0m /* 8.132 */    func asciiNameProfileRejectsAmbiguousLabels(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.133 */        for(invalid in["a..b", "-bad.example", "bad-.example", "bad label", "a/b", "é.example"]) {[0m
    [36m| [0m[34m|[0m /* 8.134 */            let wire = dnsTestHeader(1u16, 0x8180u16, 1, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.135 */            dnsTestAppendQuestion(wire, invalid, 1)[0m
    [36m| [0m[34m|[0m /* 8.136 */            try {[0m
    [36m| [0m[34m|[0m /* 8.137 */                try {[0m
    [36m| [0m[34m|[0m /* 8.138 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.139 */                    DnsMessageParser().parse(wire.toArray())[0m
    [36m| [0m[34m|[0m /* 8.140 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.141 */                } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.142 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.143 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.144 */                    }[0m
    [36m| [0m[34m|[0m /* 8.145 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.146 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.147 */                    }[0m
    [36m| [0m[34m|[0m /* 8.148 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.149 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.150 */                    }[0m
    [36m| [0m[34m|[0m /* 8.151 */                    e[0m
    [36m| [0m[34m|[0m /* 8.152 */                }[0m
    [36m| [0m[34m|[0m /* 8.153 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.154 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.155 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.156 */                }[0m
    [36m| [0m[34m|[0m /* 8.157 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.158 */            }[0m
    [36m| [0m[34m|[0m /* 8.159 */        }[0m
    [36m| [0m[34m|[0m /* 8.160 */        let message = dnsTestHeader(3u16, 0x8180u16, 1, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.161 */        message.add(3u8)[0m
    [36m| [0m[34m|[0m /* 8.162 */        message.add(b'a')[0m
    [36m| [0m[34m|[0m /* 8.163 */        message.add(b'.')[0m
    [36m| [0m[34m|[0m /* 8.164 */        message.add(b'b')[0m
    [36m| [0m[34m|[0m /* 8.165 */        message.add(0u8)[0m
    [36m| [0m[34m|[0m /* 8.166 */        dnsTestAppendU16(message, 1)[0m
    [36m| [0m[34m|[0m /* 8.167 */        dnsTestAppendU16(message, 1)[0m
    [36m| [0m[34m|[0m /* 8.168 */        try {[0m
    [36m| [0m[34m|[0m /* 8.169 */            try {[0m
    [36m| [0m[34m|[0m /* 8.170 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.171 */                DnsMessageParser().parse(message.toArray())[0m
    [36m| [0m[34m|[0m /* 8.172 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.173 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.174 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.175 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.176 */                }[0m
    [36m| [0m[34m|[0m /* 8.177 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.178 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.179 */                }[0m
    [36m| [0m[34m|[0m /* 8.180 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.181 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.182 */                }[0m
    [36m| [0m[34m|[0m /* 8.183 */                e[0m
    [36m| [0m[34m|[0m /* 8.184 */            }[0m
    [36m| [0m[34m|[0m /* 8.185 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.186 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.187 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.188 */            }[0m
    [36m| [0m[34m|[0m /* 8.189 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.190 */        }[0m
    [36m| [0m[34m|[0m /* 8.191 */    }[0m
    [36m| [0m[34m|[0m /* 8.192 */    [0m
    [36m| [0m[34m|[0m /* 8.193 */    @Attribute[TestCase_27][0m
    [36m| [0m[34m|[0m /* 8.194 */    func compressionLoopsForwardPointersAndOutOfRangePointersAreRejected(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.195 */        for(name in[[0xC0u8, 0x0Cu8],[0xC0u8, 0x0Eu8],[0xFFu8, 0xFFu8]]) {[0m
    [36m| [0m[34m|[0m /* 8.196 */            let message = dnsTestHeader(1u16, 0x8180u16, 1, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.197 */            for(value in name) {[0m
    [36m| [0m[34m|[0m /* 8.198 */                message.add(value)[0m
    [36m| [0m[34m|[0m /* 8.199 */            }[0m
    [36m| [0m[34m|[0m /* 8.200 */            try {[0m
    [36m| [0m[34m|[0m /* 8.201 */                try {[0m
    [36m| [0m[34m|[0m /* 8.202 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.203 */                    DnsMessageParser().parse(message.toArray())[0m
    [36m| [0m[34m|[0m /* 8.204 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.205 */                } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.206 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.207 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.208 */                    }[0m
    [36m| [0m[34m|[0m /* 8.209 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.210 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.211 */                    }[0m
    [36m| [0m[34m|[0m /* 8.212 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.213 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.214 */                    }[0m
    [36m| [0m[34m|[0m /* 8.215 */                    e[0m
    [36m| [0m[34m|[0m /* 8.216 */                }[0m
    [36m| [0m[34m|[0m /* 8.217 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.218 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.219 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.220 */                }[0m
    [36m| [0m[34m|[0m /* 8.221 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.222 */            }[0m
    [36m| [0m[34m|[0m /* 8.223 */        }[0m
    [36m| [0m[34m|[0m /* 8.224 */    }[0m
    [36m| [0m[34m|[0m /* 8.225 */    [0m
    [36m| [0m[34m|[0m /* 8.226 */    @Attribute[TestCase_28][0m
    [36m| [0m[34m|[0m /* 8.227 */    func expandedNameAndSectionCountsRespectConfiguredBounds(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.228 */        let question = dnsTestHeader(1u16, 0x8180u16, 1, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.229 */        dnsTestAppendQuestion(question, "abcd", 1)[0m
    [36m| [0m[34m|[0m /* 8.230 */        try {[0m
    [36m| [0m[34m|[0m /* 8.231 */            try {[0m
    [36m| [0m[34m|[0m /* 8.232 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.233 */                DnsMessageParser(limits: DnsParserLimits(maximumNameBytes: 3)).parse(question.toArray())[0m
    [36m| [0m[34m|[0m /* 8.234 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.235 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.236 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.237 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.238 */                }[0m
    [36m| [0m[34m|[0m /* 8.239 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.240 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.241 */                }[0m
    [36m| [0m[34m|[0m /* 8.242 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.243 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.244 */                }[0m
    [36m| [0m[34m|[0m /* 8.245 */                e[0m
    [36m| [0m[34m|[0m /* 8.246 */            }[0m
    [36m| [0m[34m|[0m /* 8.247 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.248 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.249 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.250 */            }[0m
    [36m| [0m[34m|[0m /* 8.251 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.252 */        }[0m
    [36m| [0m[34m|[0m /* 8.253 */        let tooManyQuestions = dnsTestHeader(1u16, 0x8180u16, 2, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.254 */        try {[0m
    [36m| [0m[34m|[0m /* 8.255 */            try {[0m
    [36m| [0m[34m|[0m /* 8.256 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.257 */                DnsMessageParser(limits: DnsParserLimits(maximumQuestions: 1)).parse(tooManyQuestions.toArray())[0m
    [36m| [0m[34m|[0m /* 8.258 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.259 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.260 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.261 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.262 */                }[0m
    [36m| [0m[34m|[0m /* 8.263 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.264 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.265 */                }[0m
    [36m| [0m[34m|[0m /* 8.266 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.267 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.268 */                }[0m
    [36m| [0m[34m|[0m /* 8.269 */                e[0m
    [36m| [0m[34m|[0m /* 8.270 */            }[0m
    [36m| [0m[34m|[0m /* 8.271 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.272 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.273 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.274 */            }[0m
    [36m| [0m[34m|[0m /* 8.275 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.276 */        }[0m
    [36m| [0m[34m|[0m /* 8.277 */        let tooManyRecords = dnsTestHeader(1u16, 0x8180u16, 0, 2, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.278 */        try {[0m
    [36m| [0m[34m|[0m /* 8.279 */            try {[0m
    [36m| [0m[34m|[0m /* 8.280 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.281 */                DnsMessageParser(limits: DnsParserLimits(maximumRecords: 1)).parse(tooManyRecords.toArray())[0m
    [36m| [0m[34m|[0m /* 8.282 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.283 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.284 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.285 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.286 */                }[0m
