[33mwarning[0m: unused import 'wirestack.internal.http_model.*'
 [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/stream_reset_test.cj:7:1:
  [36m| [0m
[36m7[0m [36m| [0mimport wirestack.internal.http_model.*[0m
  [36m| [0m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused import[0m
  [36m| [0m
  [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[31merror[0m: the type 'Enum-NetworkErrorCategory' should implement interface 'ToString' in the 'core' package
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/transport_stdnet/stdnet_transport_test.cj:176:18506:
    [36m| [0m
[36m176[0m [36m| [0m@Test[0m
    [36m| [0m      [31m^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/transport_stdnet/stdnet_transport_test.cj:176:1:
    [36m| [0m
[36m176[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 176.31 */        client.close()[0m
     [36m| [0m[34m|[0m /* 176.32 */        server.close()[0m
     [36m| [0m[34m|[0m /* 176.33 */        listener.close()[0m
     [36m| [0m[34m|[0m /* 176.34 */    }[0m
     [36m| [0m[34m|[0m /* 176.35 */}[0m
     [36m| [0m[34m|[0m /* 176.36 */[0m
     [36m| [0m[34m|[0m /* 176.37 */@Attribute[TestCase_50][0m
     [36m| [0m[34m|[0m /* 176.38 */func activityWaitersWakeWhenTransportBecomesTerminal(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.39 */    let listener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.40 */    let accepted = spawn { listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.41 */    }[0m
     [36m| [0m[34m|[0m /* 176.42 */    let client = StdNetTransport.connect(listener.localEndpoint)[0m
     [36m| [0m[34m|[0m /* 176.43 */    let server = accepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.44 */    let readStarted = SyncCounter(1)[0m
     [36m| [0m[34m|[0m /* 176.45 */    let writeStarted = SyncCounter(1)[0m
     [36m| [0m[34m|[0m /* 176.46 */    let readWaiter: Future < Bool >= spawn { readStarted.dec()[0m
     [36m| [0m[34m|[0m /* 176.47 */        client.waitUntilReadActive(5 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.48 */    }[0m
     [36m| [0m[34m|[0m /* 176.49 */    let writeWaiter: Future < Bool >= spawn { writeStarted.dec()[0m
     [36m| [0m[34m|[0m /* 176.50 */        client.waitUntilWriteActive(5 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.51 */    }[0m
     [36m| [0m[34m|[0m /* 176.52 */    readStarted.waitUntilZero()[0m
     [36m| [0m[34m|[0m /* 176.53 */    writeStarted.waitUntilZero()[0m
     [36m| [0m[34m|[0m /* 176.54 */    client.close()[0m
     [36m| [0m[34m|[0m /* 176.55 */    expectEqual("! readWaiter.get(Duration.second)", "true", ! readWaiter.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.56 */    expectEqual("! writeWaiter.get(Duration.second)", "true", ! writeWaiter.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.57 */    expectEqual("client.isClosed()", "true", client.isClosed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.58 */    server.close()[0m
     [36m| [0m[34m|[0m /* 176.59 */    listener.close()[0m
     [36m| [0m[34m|[0m /* 176.60 */}[0m
     [36m| [0m[34m|[0m /* 176.61 */[0m
     [36m| [0m[34m|[0m /* 176.62 */@Attribute[TestCase_51][0m
     [36m| [0m[34m|[0m /* 176.63 */func writeTimeoutIsNeverRetryableWithoutZeroCommitProof(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.64 */    let error = writeTimedOut(Exception("scripted timeout"))[0m
     [36m| [0m[34m|[0m /* 176.65 */    expectEqual("stableWriteTimeout(error)", "true", stableWriteTimeout(error), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.66 */}[0m
     [36m| [0m[34m|[0m /* 176.67 */[0m
     [36m| [0m[34m|[0m /* 176.68 */@Attribute[TestCase_52][0m
     [36m| [0m[34m|[0m /* 176.69 */func writeSomeIsPartialAndReusesBoundedConnectionStaging(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.70 */    let listener = StdNetTransportListener.bind(loopback(0), stagingBufferSize: 3)[0m
     [36m| [0m[34m|[0m /* 176.71 */    let accepted = spawn { listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.72 */    }[0m
     [36m| [0m[34m|[0m /* 176.73 */    let client = StdNetTransport.connect(listener.localEndpoint, stagingBufferSize: 3)[0m
     [36m| [0m[34m|[0m /* 176.74 */    let server = accepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.75 */    try {[0m
     [36m| [0m[34m|[0m /* 176.76 */        expectEqual("client.writeSome(ByteSpan([1, 2, 3, 4, 5]))", "3", client.writeSome(ByteSpan([1, 2, 3, 4, 5])), 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.77 */        let first = Array < Byte >(3, repeat: 0)[0m
     [36m| [0m[34m|[0m /* 176.78 */        readExact(server, MutableByteSpan(first))[0m
     [36m| [0m[34m|[0m /* 176.79 */        let expectedFirst: Array < Byte >=[1, 2, 3][0m
     [36m| [0m[34m|[0m /* 176.80 */        expectEqual("first", "expectedFirst", first, expectedFirst, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.81 */        expectEqual("client.writeSome(ByteSpan([6, 7, 8, 9]))", "3", client.writeSome(ByteSpan([6, 7, 8, 9])), 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.82 */        let second = Array < Byte >(3, repeat: 0)[0m
     [36m| [0m[34m|[0m /* 176.83 */        readExact(server, MutableByteSpan(second))[0m
     [36m| [0m[34m|[0m /* 176.84 */        let expectedSecond: Array < Byte >=[6, 7, 8][0m
     [36m| [0m[34m|[0m /* 176.85 */        expectEqual("second", "expectedSecond", second, expectedSecond, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.86 */        let tailSource: Array < Byte >=[0, 10, 11, 0][0m
     [36m| [0m[34m|[0m /* 176.87 */        expectEqual("client.writeSome(ByteSpan(tailSource, offset: 1, length: 2))", "2", client.writeSome(ByteSpan(tailSource, offset: 1, length: 2)), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.88 */        let tail = Array < Byte >(2, repeat: 0)[0m
     [36m| [0m[34m|[0m /* 176.89 */        readExact(server, MutableByteSpan(tail))[0m
     [36m| [0m[34m|[0m /* 176.90 */        let expectedTail: Array < Byte >=[10, 11][0m
     [36m| [0m[34m|[0m /* 176.91 */        expectEqual("tail", "expectedTail", tail, expectedTail, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.92 */        let(_, writeCopies) = client.stagingCopiedBytes[0m
     [36m| [0m[34m|[0m /* 176.93 */        expectEqual("writeCopies", "8", writeCopies, 8, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.94 */    } finally {[0m
     [36m| [0m[34m|[0m /* 176.95 */        client.close()[0m
     [36m| [0m[34m|[0m /* 176.96 */        server.close()[0m
     [36m| [0m[34m|[0m /* 176.97 */        listener.close()[0m
     [36m| [0m[34m|[0m /* 176.98 */    }[0m
     [36m| [0m[34m|[0m /* 176.99 */}[0m
     [36m| [0m[34m|[0m /* 176.100 */[0m
     [36m| [0m[34m|[0m /* 176.101 */@Attribute[TestCase_53][0m
     [36m| [0m[34m|[0m /* 176.102 */func wholeArrayReadAndWriteBypassStagingForATypicalTlsRecord(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.103 */    let listener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.104 */    let accepted = spawn { listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.105 */    }[0m
     [36m| [0m[34m|[0m /* 176.106 */    let client = StdNetTransport.connect(listener.localEndpoint)[0m
     [36m| [0m[34m|[0m /* 176.107 */    let server = accepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.108 */    try {[0m
     [36m| [0m[34m|[0m /* 176.109 */        let record = Array < Byte >(16 * 1024, repeat: 0x5a)[0m
     [36m| [0m[34m|[0m /* 176.110 */        expectEqual("client.writeSome(ByteSpan(record))", "16 * 1024", client.writeSome(ByteSpan(record)), 16 * 1024, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.111 */        let received = Array < Byte >(16 * 1024, repeat: 0)[0m
     [36m| [0m[34m|[0m /* 176.112 */        readExact(server, MutableByteSpan(received))[0m
     [36m| [0m[34m|[0m /* 176.113 */        expectEqual("received", "record", received, record, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.114 */        writeAll(server, ByteSpan(received))[0m
     [36m| [0m[34m|[0m /* 176.115 */        let echoed = Array < Byte >(16 * 1024, repeat: 0)[0m
     [36m| [0m[34m|[0m /* 176.116 */        readExact(client, MutableByteSpan(echoed))[0m
     [36m| [0m[34m|[0m /* 176.117 */        expectEqual("echoed", "record", echoed, record, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.118 */        let(clientReadCopies, clientWriteCopies) = client.stagingCopiedBytes[0m
     [36m| [0m[34m|[0m /* 176.119 */        expectEqual("clientReadCopies", "0", clientReadCopies, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.120 */        expectEqual("clientWriteCopies", "0", clientWriteCopies, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.121 */    } finally {[0m
     [36m| [0m[34m|[0m /* 176.122 */        client.close()[0m
     [36m| [0m[34m|[0m /* 176.123 */        server.close()[0m
     [36m| [0m[34m|[0m /* 176.124 */        listener.close()[0m
     [36m| [0m[34m|[0m /* 176.125 */    }[0m
     [36m| [0m[34m|[0m /* 176.126 */}[0m
     [36m| [0m[34m|[0m /* 176.127 */[0m
     [36m| [0m[34m|[0m /* 176.128 */@Attribute[TestCase_54][0m
     [36m| [0m[34m|[0m /* 176.129 */func subrangesRetainBoundedStagingAndCopyAccounting(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.130 */    let listener = StdNetTransportListener.bind(loopback(0), stagingBufferSize: 3)[0m
     [36m| [0m[34m|[0m /* 176.131 */    let accepted = spawn { listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.132 */    }[0m
     [36m| [0m[34m|[0m /* 176.133 */    let client = StdNetTransport.connect(listener.localEndpoint, stagingBufferSize: 3)[0m
     [36m| [0m[34m|[0m /* 176.134 */    let server = accepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.135 */    try {[0m
     [36m| [0m[34m|[0m /* 176.136 */        let source: Array < Byte >=[0, 1, 2, 3, 0][0m
     [36m| [0m[34m|[0m /* 176.137 */        expectEqual("client.writeSome(ByteSpan(source, offset: 1, length: 3))", "3", client.writeSome(ByteSpan(source, offset: 1, length: 3)), 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.138 */        let destination = Array < Byte >(5, repeat: 0)[0m
     [36m| [0m[34m|[0m /* 176.139 */        match(server.readSome(MutableByteSpan(destination, offset: 1, length: 3), context: OperationContext.background())) {[0m
     [36m| [0m[34m|[0m /* 176.140 */            case ReadResult.Data(count) => expectEqual("count", "3", count, 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.141 */            case ReadResult.EndOfStream => expectEqual("false", "true", false, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.142 */        }[0m
     [36m| [0m[34m|[0m /* 176.143 */        let expected: Array < Byte >=[0, 1, 2, 3, 0][0m
     [36m| [0m[34m|[0m /* 176.144 */        expectEqual("destination", "expected", destination, expected, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.145 */        writeAll(server, ByteSpan(destination, offset: 1, length: 3))[0m
     [36m| [0m[34m|[0m /* 176.146 */        let echoed = Array < Byte >(5, repeat: 0)[0m
     [36m| [0m[34m|[0m /* 176.147 */        match(client.readSome(MutableByteSpan(echoed, offset: 1, length: 3))) {[0m
     [36m| [0m[34m|[0m /* 176.148 */            case ReadResult.Data(count) => expectEqual("count", "3", count, 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.149 */            case ReadResult.EndOfStream => expectEqual("false", "true", false, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.150 */        }[0m
     [36m| [0m[34m|[0m /* 176.151 */        expectEqual("echoed", "expected", echoed, expected, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.152 */        let(clientReadCopies, clientWriteCopies) = client.stagingCopiedBytes[0m
     [36m| [0m[34m|[0m /* 176.153 */        expectEqual("clientWriteCopies", "3", clientWriteCopies, 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.154 */        expectEqual("clientReadCopies", "3", clientReadCopies, 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.155 */    } finally {[0m
     [36m| [0m[34m|[0m /* 176.156 */        client.close()[0m
     [36m| [0m[34m|[0m /* 176.157 */        server.close()[0m
     [36m| [0m[34m|[0m /* 176.158 */        listener.close()[0m
     [36m| [0m[34m|[0m /* 176.159 */    }[0m
     [36m| [0m[34m|[0m /* 176.160 */}[0m
     [36m| [0m[34m|[0m /* 176.161 */[0m
     [36m| [0m[34m|[0m /* 176.162 */@Attribute[TestCase_55][0m
     [36m| [0m[34m|[0m /* 176.163 */func connectsByResolvedIpAndTransfersBothDirections(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.164 */    let listener = StdNetTransportListener.bind(loopback(0), backlog: 4, stagingBufferSize: 3)[0m
     [36m| [0m[34m|[0m /* 176.165 */    let accepted: Future < DuplexTransport >= spawn { listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.166 */    }[0m
     [36m| [0m[34m|[0m /* 176.167 */    let client = StdNetTransport.connect(listener.localEndpoint, stagingBufferSize: 3)[0m
     [36m| [0m[34m|[0m /* 176.168 */    let server = accepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.169 */    try {[0m
     [36m| [0m[34m|[0m /* 176.170 */        expectEqual("client.info.backend", "\"std.net\"", client.info.backend, "std.net", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.171 */        expectEqual("client.info.localEndpoint.isSome()", "true", client.info.localEndpoint.isSome(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.172 */        expectEqual("! client.info.supportsHalfClose", "true", ! client.info.supportsHalfClose, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.173 */        writeAll(client, ByteSpan([1, 2, 3, 4, 5]))[0m
     [36m| [0m[34m|[0m /* 176.174 */        let request = Array < Byte >(5, repeat: 0)[0m
     [36m| [0m[34m|[0m /* 176.175 */        readExact(server, MutableByteSpan(request))[0m
     [36m| [0m[34m|[0m /* 176.176 */        let expectedRequest: Array < Byte >=[1, 2, 3, 4, 5][0m
     [36m| [0m[34m|[0m /* 176.177 */        expectEqual("request", "expectedRequest", request, expectedRequest, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.178 */        writeAll(server, ByteSpan([9, 8]))[0m
     [36m| [0m[34m|[0m /* 176.179 */        let response = Array < Byte >(2, repeat: 0)[0m
     [36m| [0m[34m|[0m /* 176.180 */        readExact(client, MutableByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 176.181 */        let expectedResponse: Array < Byte >=[9, 8][0m
     [36m| [0m[34m|[0m /* 176.182 */        expectEqual("response", "expectedResponse", response, expectedResponse, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.183 */        let(readCopies, writeCopies) = client.stagingCopiedBytes[0m
     [36m| [0m[34m|[0m /* 176.184 */        expectEqual("readCopies", "0", readCopies, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.185 */        expectEqual("writeCopies", "5", writeCopies, 5, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.186 */    } finally {[0m
     [36m| [0m[34m|[0m /* 176.187 */        client.close()[0m
     [36m| [0m[34m|[0m /* 176.188 */        server.close()[0m
     [36m| [0m[34m|[0m /* 176.189 */        listener.close()[0m
     [36m| [0m[34m|[0m /* 176.190 */    }[0m
     [36m| [0m[34m|[0m /* 176.191 */}[0m
     [36m| [0m[34m|[0m /* 176.192 */[0m
     [36m| [0m[34m|[0m /* 176.193 */@Attribute[TestCase_56][0m
     [36m| [0m[34m|[0m /* 176.194 */func emptyOperationsAreImmediate(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.195 */    let listener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.196 */    let accepted = spawn { listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.197 */    }[0m
     [36m| [0m[34m|[0m /* 176.198 */    let client = StdNetTransport.connect(listener.localEndpoint)[0m
     [36m| [0m[34m|[0m /* 176.199 */    let server = accepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.200 */    try {[0m
     [36m| [0m[34m|[0m /* 176.201 */        match(client.readSome(MutableByteSpan(Array < Byte >()))) {[0m
     [36m| [0m[34m|[0m /* 176.202 */            case ReadResult.Data(count) => expectEqual("count", "0", count, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.203 */            case ReadResult.EndOfStream => expectEqual("false", "true", false, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.204 */        }[0m
     [36m| [0m[34m|[0m /* 176.205 */        expectEqual("client.writeSome(ByteSpan(Array < Byte >()))", "0", client.writeSome(ByteSpan(Array < Byte >())), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.206 */    } finally {[0m
     [36m| [0m[34m|[0m /* 176.207 */        client.close()[0m
     [36m| [0m[34m|[0m /* 176.208 */        server.close()[0m
     [36m| [0m[34m|[0m /* 176.209 */        listener.close()[0m
     [36m| [0m[34m|[0m /* 176.210 */    }[0m
     [36m| [0m[34m|[0m /* 176.211 */}[0m
     [36m| [0m[34m|[0m /* 176.212 */[0m
     [36m| [0m[34m|[0m /* 176.213 */@Attribute[TestCase_57][0m
     [36m| [0m[34m|[0m /* 176.214 */func unsupportedHalfClosePreservesBothDirections(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.215 */    let listener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.216 */    let accepted = spawn { listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.217 */    }[0m
     [36m| [0m[34m|[0m /* 176.218 */    let client = StdNetTransport.connect(listener.localEndpoint)[0m
     [36m| [0m[34m|[0m /* 176.219 */    let server = accepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.220 */    try {[0m
     [36m| [0m[34m|[0m /* 176.221 */        expectEqual("! client.info.supportsHalfClose", "true", ! client.info.supportsHalfClose, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.222 */        for(direction in[ShutdownDirection.Read, ShutdownDirection.Write]) {[0m
     [36m| [0m[34m|[0m /* 176.223 */            var unsupported = false[0m
     [36m| [0m[34m|[0m /* 176.224 */            try {[0m
     [36m| [0m[34m|[0m /* 176.225 */                client.shutdown(direction)[0m
     [36m| [0m[34m|[0m /* 176.226 */            } catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 176.227 */                let stableCategory = match(error.category) {[0m
     [36m| [0m[34m|[0m /* 176.228 */                    case NetworkErrorCategory.Unsupported => true[0m
     [36m| [0m[34m|[0m /* 176.229 */                    case _ => false[0m
     [36m| [0m[34m|[0m /* 176.230 */                }[0m
     [36m| [0m[34m|[0m /* 176.231 */                let stablePhase = match(error.phase) {[0m
     [36m| [0m[34m|[0m /* 176.232 */                    case NetworkPhase.TransportClose => true[0m
     [36m| [0m[34m|[0m /* 176.233 */                    case _ => false[0m
     [36m| [0m[34m|[0m /* 176.234 */                }[0m
     [36m| [0m[34m|[0m /* 176.235 */                let stableCode = match(error.code) {[0m
     [36m| [0m[34m|[0m /* 176.236 */                    case NetworkErrorCode.Unsupported => true[0m
     [36m| [0m[34m|[0m /* 176.237 */                    case _ => false[0m
     [36m| [0m[34m|[0m /* 176.238 */                }[0m
     [36m| [0m[34m|[0m /* 176.239 */                let stableRetryability = match(error.retryability) {[0m
     [36m| [0m[34m|[0m /* 176.240 */                    case Retryability.Never => true[0m
     [36m| [0m[34m|[0m /* 176.241 */                    case _ => false[0m
     [36m| [0m[34m|[0m /* 176.242 */                }[0m
     [36m| [0m[34m|[0m /* 176.243 */                expectEqual("stableCategory", "true", stableCategory, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.244 */                expectEqual("stablePhase", "true", stablePhase, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.245 */                expectEqual("stableCode", "true", stableCode, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.246 */                expectEqual("stableRetryability", "true", stableRetryability, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.247 */                expectEqual("error.nativeCode.isNone()", "true", error.nativeCode.isNone(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.248 */                expectEqual("error.localEndpoint", "client.info.localEndpoint", error.localEndpoint, client.info.localEndpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.249 */                expectEqual("error.remoteEndpoint", "client.info.remoteEndpoint", error.remoteEndpoint, client.info.remoteEndpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.250 */                unsupported = true[0m
     [36m| [0m[34m|[0m /* 176.251 */            }[0m
     [36m| [0m[34m|[0m /* 176.252 */            expectEqual("unsupported", "true", unsupported, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.253 */            writeAll(client, ByteSpan([1]))[0m
     [36m| [0m[34m|[0m /* 176.254 */            let request = Array < Byte >(1, repeat: 0)[0m
     [36m| [0m[34m|[0m /* 176.255 */            readExact(server, MutableByteSpan(request))[0m
     [36m| [0m[34m|[0m /* 176.256 */            let expectedRequest: Array < Byte >=[1][0m
     [36m| [0m[34m|[0m /* 176.257 */            expectEqual("request", "expectedRequest", request, expectedRequest, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.258 */            writeAll(server, ByteSpan([2]))[0m
     [36m| [0m[34m|[0m /* 176.259 */            let response = Array < Byte >(1, repeat: 0)[0m
     [36m| [0m[34m|[0m /* 176.260 */            readExact(client, MutableByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 176.261 */            let expectedResponse: Array < Byte >=[2][0m
     [36m| [0m[34m|[0m /* 176.262 */            expectEqual("response", "expectedResponse", response, expectedResponse, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.263 */        }[0m
     [36m| [0m[34m|[0m /* 176.264 */    } finally {[0m
     [36m| [0m[34m|[0m /* 176.265 */        client.close()[0m
     [36m| [0m[34m|[0m /* 176.266 */        server.close()[0m
     [36m| [0m[34m|[0m /* 176.267 */        listener.close()[0m
     [36m| [0m[34m|[0m /* 176.268 */    }[0m
