[33mwarning[0m: unused import 'wirestack.internal.http_model.*'
 [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/stream_reset_test.cj:7:1:
  [36m| [0m
[36m7[0m [36m| [0mimport wirestack.internal.http_model.*[0m
  [36m| [0m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused import[0m
  [36m| [0m
  [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unused expression
   [36m| [0m
   [36m| [0m/* 10.29 */                    None < TlsProviderException >[0m
   [36m| [0m                               [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 10.1 */@Attribute[TEST_GENERATED] class TlsProviderSubstitutionTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 10.37 */                    if(e is UnittestTimeoutException) {[0m
   [36m| [0m [33m_[0m[33m_________________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 10.38 */                        throw e[0m
   [36m| [0m[33m|[0m /* 10.39 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/tls_engine/provider_test.cj:10:1:
   [36m| [0m
[36m10[0m [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unused expression
   [36m| [0m
   [36m| [0m/* 10.47 */                None < TlsProviderException >[0m
   [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/tls_engine/provider_test.cj:10:1:
   [36m| [0m
[36m10[0m [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unused variable:'serverName'
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/tls_engine/provider_test.cj:141:9:
    [36m| [0m
[36m141[0m [36m| [0m        serverName!: ?HostName[0m
    [36m| [0m        [33m^^^^^^^^^^ unused variable[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

[33mwarning[0m: unused function:'containsAscii'
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/tls_engine/engine_pump_test.cj:896:1:
    [36m| [0m
[36m896[0m [36m| [0m  private func containsAscii(buffer: Array<Byte>, length: Int64, needle: String): Bool {[0m
    [36m| [0m [33m_[0m[33m^[0m
[36m897[0m [36m| [0m[33m|[0m     let bytes = needle.toArray()[0m
    [36m| [0m[33m|[0m ...[0m
[36m910[0m [36m| [0m[33m|[0m }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m^ unused function[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

7 warnings generated, 7 warnings printed.
--------------------------------------------------------------------------------------------------
TP: wirestack.internal.http1, time elapsed: 1691136126 ns, RESULT:
    TCS: HttpAutomaticHttpsClientTest, time elapsed: 7701074 ns, RESULT:
    [ PASSED ] CASE: h2NegotiationMultiplexesTenRequestsOnOneTlsConnection (3972049 ns)
    [ PASSED ] CASE: http11NegotiationFallsBackAndReusesTheAdoptedConnection (2734624 ns)
    TCS: Http1ChunkedCodecTest, time elapsed: 2348242 ns, RESULT:
    [ PASSED ] CASE: decoderStreamsDataExtensionsTrailersAndRemainder (130923 ns)
    [ PASSED ] CASE: decoderHandlesEveryBoundaryOneByteAtATime (88116 ns)
    [ PASSED ] CASE: encoderProducesCanonicalChunksAndBoundedTrailers (95788 ns)
    [ PASSED ] CASE: rejectsInvalidSizeExtensionAndTerminators (99902 ns)
    [ PASSED ] CASE: enforcesBodyChunkLineAndTrailerBounds (95059 ns)
    [ PASSED ] CASE: streamingResponseKeepsEachChunkBoundedWithoutALifetimeCeiling (169697 ns)
    [ PASSED ] CASE: rejectsForbiddenOrFoldedTrailers (106079 ns)
    [ PASSED ] CASE: eofAndPostCompletionUseFailClosedStates (81684 ns)
    [ PASSED ] CASE: decodeBatchesOwnDataAndRemainingBytes (59027 ns)
    TCS: Http1ClientConnectionTest, time elapsed: 22343679 ns, RESULT:
    [ PASSED ] CASE: expectContinueWaitsForApprovalBeforeOpeningBody (1429172 ns)
    [ PASSED ] CASE: finalRejectionBeforeContinueNeverOpensRequestBody (577869 ns)
    [ PASSED ] CASE: continueWaitTimeoutSendsBodyUnderTheOriginalBudget (17366114 ns)
    [ PASSED ] CASE: serializesRequestsUntilBodyEofThenReusesConnection (1134933 ns)
    [ PASSED ] CASE: earlyBodyCloseClosesInsteadOfReturningConnectionForReuse (450344 ns)
    [ PASSED ] CASE: connectionCloseResponseIsNeverReusableAfterEof (453012 ns)
    TCS: Http1CleartextClientTest, time elapsed: 2290536 ns, RESULT:
    [ PASSED ] CASE: resolvesConnectsAndReusesOnlyAfterBodyCompletion (1818176 ns)
    [ PASSED ] CASE: rejectsHttpsBeforeDnsOrPoolMutation (99088 ns)
    TCS: Http1ConnectionPoolTest, time elapsed: 2563383 ns, RESULT:
    [ PASSED ] CASE: emitsSecretFreeAcquireAndReleaseLifecycle (264045 ns)
    [ PASSED ] CASE: reusesOnlyTheSameCompleteKey (232495 ns)
    [ PASSED ] CASE: enforcesTotalPerKeyIdleAndWaiterBounds (459776 ns)
    [ PASSED ] CASE: activeWaitHonorsCancellationAndReleasesWaiterSlot (253086 ns)
    [ PASSED ] CASE: evictsExpiredAndClosedConnectionsInsteadOfReusingThem (440593 ns)
    [ PASSED ] CASE: failedCreationRollsBackItsCapacityReservation (230933 ns)
    TCS: Http1HeadParserTest, time elapsed: 2047707 ns, RESULT:
    [ PASSED ] CASE: requestParsesIncrementallyAndReturnsBodyRemainder (163597 ns)
    [ PASSED ] CASE: oneFeedRetainsBytesAfterTheHead (73063 ns)
    [ PASSED ] CASE: responseParsesStatusReasonHeadersAndFraming (93697 ns)
    [ PASSED ] CASE: acceptsOriginAbsoluteAuthorityAndAsteriskFormsOnlyWhereValid (294484 ns)
    [ PASSED ] CASE: rejectsBareLfObsFoldAndInvalidHeaderSyntax (180271 ns)
    [ PASSED ] CASE: requiresOneValidHostAndMatchingAbsoluteAuthority (212839 ns)
    [ PASSED ] CASE: rejectsInvalidTargetVersionAndBoundViolations (116283 ns)
    [ PASSED ] CASE: completedParserCannotBeReused (69829 ns)
    TCS: Http2Streams1BenchmarkTest, time elapsed: 14753968 ns, RESULT:
    [ PASSED ] CASE: benchmarkOneConcurrentStream (14546103 ns)
    STDOUT:
    HTTP2_BENCH scenario=streams_1 concurrency=1 measuredRequests=20 durationNs=12339117 connections=1 maxPendingWrites=1 maxPendingWriteBytes=31 pendingWrites=1 pendingFlowPermits=0 flowControlStalls=0 checksum=92 latenciesNs=442582,463559,470359,782022,453121,460217,418398,467978,557527,531490,506300,988467,709344,552501,677850,632839,600670,1399210,515586,580624
    TCS: Http2Streams10BenchmarkTest, time elapsed: 120926486 ns, RESULT:
    [ PASSED ] CASE: benchmarkTenConcurrentStreams (120689385 ns)
    STDOUT:
    HTTP2_BENCH scenario=streams_10 concurrency=10 measuredRequests=200 durationNs=112834609 connections=1 maxPendingWrites=4 maxPendingWriteBytes=86 pendingWrites=0 pendingFlowPermits=0 flowControlStalls=0 checksum=920 latenciesNs=9506833,9510754,9478018,9420905,9182186,9059487,9261591,9057298,9215627,9312271,9734617,9792651,9757379,9670025,9407080,9544509,9509274,9405528,9269327,9535534,7437590,6830681,6640188,7390904,6674282,6750344,7280620,6799221,6996063,6971003,6294803,6182941,5960649,5559244,5910706,6122054,5748793,6023337,5898819,6244452,3213831,3193264,3036188,2976568,2865058,2934862,3140725,2818594,3003445,3146268,2560594,2400762,2266904,2341926,2217261,2578632,2174073,2531953,1985911,2623585,2872229,2695647,2753833,2431099,2817811,2441370,2762595,2581983,2377427,2645868,5298207,5249828,5188648,5068823,5114175,4844933,4948297,4913980,4450452,5019952,4433553,4495706,4232835,3768763,4297663,3697187,4354852,4162578,4021123,4100717,3837385,3543050,3781854,3718738,3511720,3477881,3684821,3427787,3635129,3805102,4977886,4571675,4965199,4951636,4865912,4881501,4776706,4769221,4533764,4758766,5216559,5293028,5112306,5142731,4864493,4677398,4980017,4791303,4928396,5261070,3854746,3802728,3710084,3777382,3737042,3703894,3666163,3487420,3417514,3441486,4187438,3984518,4031316,3919578,3684621,3723236,3429414,3873112,3768322,4079377,8024416,7967333,7880130,7797985,7715598,7442989,7297836,7340870,7174485,6959328,4711350,4913831,4476033,4587383,4615670,4964214,4341584,4869116,4753593,4885014,6022492,6079184,5604876,5374327,5948548,5886369,5821458,5613783,5462311,5687134,7848504,7454324,7716230,7528600,7209173,7172151,7529518,7284573,7751224,7814357,5389348,5353015,5248756,5031608,4633514,4856740,5073599,4880097,5114558,5195633,6346050,5966725,5899086,5847238,5648159,6238850,5745701,6247270,6151220,6302371
    TCS: Http2Streams100BenchmarkTest, time elapsed: 1171881240 ns, RESULT:
    [ PASSED ] CASE: benchmarkHundredConcurrentStreams (1171593159 ns)
    STDOUT:
