[31merror[0m: invalid named arguments prefix 'endStream:', target is not a named parameter
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:18:33:
   [36m| [0m
[36m18[0m [36m| [0m            fixture.sendRequest(endStream: false)[0m
   [36m| [0m                                [31m^ [0m
   [36m| [0m
[34mnote[0m: which is expanded as follows
   [36m| [0m
   [36m| [0m/* 10.8 */            fixture.sendRequest(endStream: false)[0m
   [36m| [0m                                          [34m^^^^^^^^^^^^^^^^ [0m
   [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:10:1:
    [36m| [0m
[36m10[0m  [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 10.51 */            serving.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 10.52 */        } finally {[0m
    [36m| [0m[34m|[0m /* 10.53 */            fixture.abortBoth()[0m
    [36m| [0m[34m|[0m /* 10.54 */        }[0m
    [36m| [0m[34m|[0m /* 10.55 */    }[0m
    [36m| [0m[34m|[0m /* 10.56 */    [0m
    [36m| [0m[34m|[0m /* 10.57 */    @Attribute[TestCase_132][0m
    [36m| [0m[34m|[0m /* 10.58 */    func serveDeadlineWakesBlockedRequestBodyAndAllOwnedTasksConverge(): Unit {[0m
    [36m| [0m[34m|[0m /* 10.59 */        let handler = BlockingConnectionHandler()[0m
    [36m| [0m[34m|[0m /* 10.60 */        let fixture = ServerConnectionFixture(handler)[0m
    [36m| [0m[34m|[0m /* 10.61 */        let context = OperationContext(deadline: Some(Deadline.after(250 * Duration.millisecond)), trace: Some(NetworkTraceContext("server-deadline-trace")))[0m
    [36m| [0m[34m|[0m /* 10.62 */        let serving = fixture.start(context: context)[0m
    [36m| [0m[34m|[0m /* 10.63 */        try {[0m
    [36m| [0m[34m|[0m /* 10.64 */            fixture.sendRequest(endStream: false)[0m
    [36m| [0m[34m|[0m /* 10.65 */            handler.waitUntilReading()[0m
    [36m| [0m[34m|[0m /* 10.66 */            expectEqual("handler.waitForOutcome()", "\"deadline\"", handler.waitForOutcome(), "deadline", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.67 */            expectEqual("handler.observedTrace()", "\"server-deadline-trace\"", handler.observedTrace(), "server-deadline-trace", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.68 */            expectEqual("handler.responseBody.waitUntilClosed()", "1", handler.responseBody.waitUntilClosed(), 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.69 */            serving.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 10.70 */        } finally {[0m
    [36m| [0m[34m|[0m /* 10.71 */            fixture.abortBoth()[0m
    [36m| [0m[34m|[0m /* 10.72 */        }[0m
    [36m| [0m[34m|[0m /* 10.73 */    }[0m
    [36m| [0m[34m|[0m /* 10.74 */    [0m
    [36m| [0m[34m|[0m /* 10.75 */    @Attribute[TestCase_133][0m
    [36m| [0m[34m|[0m /* 10.76 */    func flowBackpressureStopsOnServeCancellationAndClosesResponsePlan(): Unit {[0m
    [36m| [0m[34m|[0m /* 10.77 */        let source = CancellationSource()[0m
    [36m| [0m[34m|[0m /* 10.78 */        let body = TrackingConnectionBody(96 * 1024)[0m
    [36m| [0m[34m|[0m /* 10.79 */        let handler = ResponseConnectionHandler(body)[0m
    [36m| [0m[34m|[0m /* 10.80 */        let fixture = ServerConnectionFixture(handler)[0m
    [36m| [0m[34m|[0m /* 10.81 */        let serving = fixture.start(context: OperationContext(cancellation: source.token))[0m
    [36m| [0m[34m|[0m /* 10.82 */        try {[0m
    [36m| [0m[34m|[0m /* 10.83 */            fixture.sendRequest(endStream: true)[0m
    [36m| [0m[34m|[0m /* 10.84 */            handler.waitUntilCalled()[0m
    [36m| [0m[34m|[0m /* 10.85 */            body.waitForReads(4)[0m
    [36m| [0m[34m|[0m /* 10.86 */            let _ = source.cancel()[0m
    [36m| [0m[34m|[0m /* 10.87 */            expectEqual("body.waitUntilClosed()", "1", body.waitUntilClosed(), 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.88 */            serving.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 10.89 */        } finally {[0m
    [36m| [0m[34m|[0m /* 10.90 */            fixture.abortBoth()[0m
    [36m| [0m[34m|[0m /* 10.91 */        }[0m
    [36m| [0m[34m|[0m /* 10.92 */    }[0m
    [36m| [0m[34m|[0m /* 10.93 */    [0m
    [36m| [0m[34m|[0m /* 10.94 */    @Attribute[TestCase_134][0m
    [36m| [0m[34m|[0m /* 10.95 */    func initialHeadersWriteFailureStillClosesUnopenedResponsePlan(): Unit {[0m
    [36m| [0m[34m|[0m /* 10.96 */        let body = TrackingConnectionBody(1)[0m
    [36m| [0m[34m|[0m /* 10.97 */        let handler = ResponseConnectionHandler(body)[0m
    [36m| [0m[34m|[0m /* 10.98 */        let wire = serverConnectionInput(endStream: true)[0m
    [36m| [0m[34m|[0m /* 10.99 */        let transport = FailingServerWriteTransport(wire, failAfterWrites: 1)[0m
    [36m| [0m[34m|[0m /* 10.100 */        let connection = Http2ServerConnection(transport, handler)[0m
    [36m| [0m[34m|[0m /* 10.101 */        let serving = spawn { connection.serve()[0m
    [36m| [0m[34m|[0m /* 10.102 */        }[0m
    [36m| [0m[34m|[0m /* 10.103 */        try {[0m
    [36m| [0m[34m|[0m /* 10.104 */            handler.waitUntilCalled()[0m
    [36m| [0m[34m|[0m /* 10.105 */            expectEqual("body.waitUntilClosed()", "1", body.waitUntilClosed(), 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.106 */            serving.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 10.107 */            expectEqual("transport.abortCalls.load()", "1", transport.abortCalls.load(), 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.108 */        } finally {[0m
    [36m| [0m[34m|[0m /* 10.109 */            connection.abort()[0m
    [36m| [0m[34m|[0m /* 10.110 */            transport.abort()[0m
    [36m| [0m[34m|[0m /* 10.111 */        }[0m
    [36m| [0m[34m|[0m /* 10.112 */    }[0m
    [36m| [0m[34m|[0m /* 10.113 */    [0m
    [36m| [0m[34m|[0m /* 10.114 */    @Attribute[TestCase_135][0m
    [36m| [0m[34m|[0m /* 10.115 */    func completedResponseUnregistersReaderListenerBeforeNextStream(): Unit {[0m
    [36m| [0m[34m|[0m /* 10.116 */        let handler = CountingConnectionHandler()[0m
    [36m| [0m[34m|[0m /* 10.117 */        let(clientTransport, serverTransport) = MemoryTransport.pair(capacity: 64 * 1024, maxChunk: 31)[0m
    [36m| [0m[34m|[0m /* 10.118 */        let server = Http2ServerConnection(serverTransport, handler, http2Limits: Http2Limits(maxConcurrentStreams: 1u32))[0m
    [36m| [0m[34m|[0m /* 10.119 */        let serving = spawn { server.serve()[0m
    [36m| [0m[34m|[0m /* 10.120 */        }[0m
    [36m| [0m[34m|[0m /* 10.121 */        let client = Http2ClientConnection.connect(clientTransport)[0m
    [36m| [0m[34m|[0m /* 10.122 */        try {[0m
    [36m| [0m[34m|[0m /* 10.123 */            for(index in 0 .. 2) {[0m
    [36m| [0m[34m|[0m /* 10.124 */                let response = client.execute(HttpRequest.get("https://example.test/${index}"))[0m
    [36m| [0m[34m|[0m /* 10.125 */                try {[0m
    [36m| [0m[34m|[0m /* 10.126 */                    expectEqual("response.status", "204", response.status, 204, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.127 */                    expectEqual("response.body.read(Array < Byte >(1, repeat: 0u8))", "0", response.body.read(Array < Byte >(1, repeat: 0u8)), 0, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.128 */                } finally {[0m
    [36m| [0m[34m|[0m /* 10.129 */                    response.close()[0m
    [36m| [0m[34m|[0m /* 10.130 */                }[0m
    [36m| [0m[34m|[0m /* 10.131 */            }[0m
    [36m| [0m[34m|[0m /* 10.132 */            expectEqual("handler.calls.load()", "2", handler.calls.load(), 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.133 */        } finally {[0m
    [36m| [0m[34m|[0m /* 10.134 */            client.abort()[0m
    [36m| [0m[34m|[0m /* 10.135 */            server.abort()[0m
    [36m| [0m[34m|[0m /* 10.136 */            serverTransport.abort()[0m
    [36m| [0m[34m|[0m /* 10.137 */        }[0m
    [36m| [0m[34m|[0m /* 10.138 */        serving.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 10.139 */    }[0m
    [36m| [0m[34m|[0m /* 10.140 */    [0m
    [36m| [0m[34m|[0m /* 10.141 */    @Attribute[TestCase_136][0m
    [36m| [0m[34m|[0m /* 10.142 */    func handlerFailureResetsStreamWithoutPublishingItsMessage(): Unit {[0m
    [36m| [0m[34m|[0m /* 10.143 */        let sentinel = "handler-secret-sentinel"[0m
    [36m| [0m[34m|[0m /* 10.144 */        let handler = ThrowingConnectionHandler(sentinel)[0m
    [36m| [0m[34m|[0m /* 10.145 */        let fixture = ServerConnectionFixture(handler)[0m
    [36m| [0m[34m|[0m /* 10.146 */        let serving = fixture.start()[0m
    [36m| [0m[34m|[0m /* 10.147 */        try {[0m
    [36m| [0m[34m|[0m /* 10.148 */            fixture.sendRequest(endStream: true)[0m
    [36m| [0m[34m|[0m /* 10.149 */            let observed = fixture.readUntil(Http2FrameType.RstStream)[0m
    [36m| [0m[34m|[0m /* 10.150 */            expectEqual("http2ErrorCodeToWire(decodeHttp2RstStream(observed))", "http2ErrorCodeToWire(Http2ErrorCode.InternalError)", http2ErrorCodeToWire(decodeHttp2RstStream(observed)), http2ErrorCodeToWire(Http2ErrorCode.InternalError), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.151 */            expectEqual("! containsConnectionBytes(fixture.receivedBytes(), sentinel.toArray())", "true", ! containsConnectionBytes(fixture.receivedBytes(), sentinel.toArray()), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.152 */        } finally {[0m
    [36m| [0m[34m|[0m /* 10.153 */            fixture.abortBoth()[0m
    [36m| [0m[34m|[0m /* 10.154 */        }[0m
    [36m| [0m[34m|[0m /* 10.155 */        serving.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 10.156 */    }[0m
    [36m| [0m[34m|[0m /* 10.157 */    [0m
    [36m| [0m[34m|[0m /* 10.158 */    init() {[0m
    [36m| [0m[34m|[0m /* 10.159 */    }[0m
    [36m| [0m[34m|[0m /* 10.160 */    private func classConfiguration(): Configuration {[0m
    [36m| [0m[34m|[0m /* 10.161 */        let configuration = Configuration()[0m
    [36m| [0m[34m|[0m /* 10.162 */        [0m
    [36m| [0m[34m|[0m /* 10.163 */        return configuration[0m
    [36m| [0m[34m|[0m /* 10.164 */    }[0m
    [36m| [0m[34m|[0m /* 10.165 */    public override func asTestSuite(): TestSuite {[0m
    [36m| [0m[34m|[0m /* 10.166 */        [0m
    [36m| [0m[34m|[0m /* 10.167 */        let suiteConfiguration = classConfiguration()[0m
    [36m| [0m[34m|[0m /* 10.168 */        let suiteBuilder = TestSuite.builder("Http2ServerConnectionTest").configure(suiteConfiguration)[0m
    [36m| [0m[34m|[0m /* 10.169 */        [0m
    [36m| [0m[34m|[0m /* 10.170 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 10.171 */            [0m
    [36m| [0m[34m|[0m /* 10.172 */            let explicitAbortWakesBlockedRequestBodyAndConvergesTestFunc = { => explicitAbortWakesBlockedRequestBodyAndConverges();() }[0m
    [36m| [0m[34m|[0m /* 10.173 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 10.174 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 10.175 */            "explicitAbortWakesBlockedRequestBodyAndConverges",[0m
    [36m| [0m[34m|[0m /* 10.176 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 10.177 */            body: explicitAbortWakesBlockedRequestBodyAndConvergesTestFunc[0m
    [36m| [0m[34m|[0m /* 10.178 */            )[0m
    [36m| [0m[34m|[0m /* 10.179 */            )[0m
    [36m| [0m[34m|[0m /* 10.180 */            [0m
    [36m| [0m[34m|[0m /* 10.181 */        }()[0m
    [36m| [0m[34m|[0m /* 10.182 */        [0m
    [36m| [0m[34m|[0m /* 10.183 */        [0m
    [36m| [0m[34m|[0m /* 10.184 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 10.185 */            [0m
    [36m| [0m[34m|[0m /* 10.186 */            let readerEofWakesBlockedRequestBodyWithoutInventingEofTestFunc = { => readerEofWakesBlockedRequestBodyWithoutInventingEof();() }[0m
    [36m| [0m[34m|[0m /* 10.187 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 10.188 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 10.189 */            "readerEofWakesBlockedRequestBodyWithoutInventingEof",[0m
    [36m| [0m[34m|[0m /* 10.190 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 10.191 */            body: readerEofWakesBlockedRequestBodyWithoutInventingEofTestFunc[0m
    [36m| [0m[34m|[0m /* 10.192 */            )[0m
    [36m| [0m[34m|[0m /* 10.193 */            )[0m
    [36m| [0m[34m|[0m /* 10.194 */            [0m
    [36m| [0m[34m|[0m /* 10.195 */        }()[0m
    [36m| [0m[34m|[0m /* 10.196 */        [0m
    [36m| [0m[34m|[0m /* 10.197 */        [0m
    [36m| [0m[34m|[0m /* 10.198 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 10.199 */            [0m
    [36m| [0m[34m|[0m /* 10.200 */            let serveCancellationUsesTheSameContextForHandlerBodyAndWriterTestFunc = { => serveCancellationUsesTheSameContextForHandlerBodyAndWriter();() }[0m
    [36m| [0m[34m|[0m /* 10.201 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 10.202 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 10.203 */            "serveCancellationUsesTheSameContextForHandlerBodyAndWriter",[0m
    [36m| [0m[34m|[0m /* 10.204 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 10.205 */            body: serveCancellationUsesTheSameContextForHandlerBodyAndWriterTestFunc[0m
    [36m| [0m[34m|[0m /* 10.206 */            )[0m
    [36m| [0m[34m|[0m /* 10.207 */            )[0m
    [36m| [0m[34m|[0m /* 10.208 */            [0m
    [36m| [0m[34m|[0m /* 10.209 */        }()[0m
    [36m| [0m[34m|[0m /* 10.210 */        [0m
    [36m| [0m[34m|[0m /* 10.211 */        [0m
    [36m| [0m[34m|[0m /* 10.212 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 10.213 */            [0m
    [36m| [0m[34m|[0m /* 10.214 */            let serveDeadlineWakesBlockedRequestBodyAndAllOwnedTasksConvergeTestFunc = { => serveDeadlineWakesBlockedRequestBodyAndAllOwnedTasksConverge();() }[0m
    [36m| [0m[34m|[0m /* 10.215 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 10.216 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 10.217 */            "serveDeadlineWakesBlockedRequestBodyAndAllOwnedTasksConverge",[0m
    [36m| [0m[34m|[0m /* 10.218 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 10.219 */            body: serveDeadlineWakesBlockedRequestBodyAndAllOwnedTasksConvergeTestFunc[0m
    [36m| [0m[34m|[0m /* 10.220 */            )[0m
    [36m| [0m[34m|[0m /* 10.221 */            )[0m
    [36m| [0m[34m|[0m /* 10.222 */            [0m
    [36m| [0m[34m|[0m /* 10.223 */        }()[0m
    [36m| [0m[34m|[0m /* 10.224 */        [0m
    [36m| [0m[34m|[0m /* 10.225 */        [0m
    [36m| [0m[34m|[0m /* 10.226 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 10.227 */            [0m
    [36m| [0m[34m|[0m /* 10.228 */            let flowBackpressureStopsOnServeCancellationAndClosesResponsePlanTestFunc = { => flowBackpressureStopsOnServeCancellationAndClosesResponsePlan();() }[0m
    [36m| [0m[34m|[0m /* 10.229 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 10.230 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 10.231 */            "flowBackpressureStopsOnServeCancellationAndClosesResponsePlan",[0m
    [36m| [0m[34m|[0m /* 10.232 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 10.233 */            body: flowBackpressureStopsOnServeCancellationAndClosesResponsePlanTestFunc[0m
    [36m| [0m[34m|[0m /* 10.234 */            )[0m
    [36m| [0m[34m|[0m /* 10.235 */            )[0m
    [36m| [0m[34m|[0m /* 10.236 */            [0m
    [36m| [0m[34m|[0m /* 10.237 */        }()[0m
    [36m| [0m[34m|[0m /* 10.238 */        [0m
    [36m| [0m[34m|[0m /* 10.239 */        [0m
    [36m| [0m[34m|[0m /* 10.240 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 10.241 */            [0m
    [36m| [0m[34m|[0m /* 10.242 */            let initialHeadersWriteFailureStillClosesUnopenedResponsePlanTestFunc = { => initialHeadersWriteFailureStillClosesUnopenedResponsePlan();() }[0m
    [36m| [0m[34m|[0m /* 10.243 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 10.244 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 10.245 */            "initialHeadersWriteFailureStillClosesUnopenedResponsePlan",[0m
    [36m| [0m[34m|[0m /* 10.246 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 10.247 */            body: initialHeadersWriteFailureStillClosesUnopenedResponsePlanTestFunc[0m
    [36m| [0m[34m|[0m /* 10.248 */            )[0m
    [36m| [0m[34m|[0m /* 10.249 */            )[0m
    [36m| [0m[34m|[0m /* 10.250 */            [0m
    [36m| [0m[34m|[0m /* 10.251 */        }()[0m
    [36m| [0m[34m|[0m /* 10.252 */        [0m
    [36m| [0m[34m|[0m /* 10.253 */        [0m
    [36m| [0m[34m|[0m /* 10.254 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 10.255 */            [0m
    [36m| [0m[34m|[0m /* 10.256 */            let completedResponseUnregistersReaderListenerBeforeNextStreamTestFunc = { => completedResponseUnregistersReaderListenerBeforeNextStream();() }[0m
    [36m| [0m[34m|[0m /* 10.257 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 10.258 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 10.259 */            "completedResponseUnregistersReaderListenerBeforeNextStream",[0m
    [36m| [0m[34m|[0m /* 10.260 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 10.261 */            body: completedResponseUnregistersReaderListenerBeforeNextStreamTestFunc[0m
    [36m| [0m[34m|[0m /* 10.262 */            )[0m
    [36m| [0m[34m|[0m /* 10.263 */            )[0m
    [36m| [0m[34m|[0m /* 10.264 */            [0m
    [36m| [0m[34m|[0m /* 10.265 */        }()[0m
    [36m| [0m[34m|[0m /* 10.266 */        [0m
    [36m| [0m[34m|[0m /* 10.267 */        [0m
    [36m| [0m[34m|[0m /* 10.268 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 10.269 */            [0m
    [36m| [0m[34m|[0m /* 10.270 */            let handlerFailureResetsStreamWithoutPublishingItsMessageTestFunc = { => handlerFailureResetsStreamWithoutPublishingItsMessage();() }[0m
    [36m| [0m[34m|[0m /* 10.271 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 10.272 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 10.273 */            "handlerFailureResetsStreamWithoutPublishingItsMessage",[0m
    [36m| [0m[34m|[0m /* 10.274 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 10.275 */            body: handlerFailureResetsStreamWithoutPublishingItsMessageTestFunc[0m
    [36m| [0m[34m|[0m /* 10.276 */            )[0m
    [36m| [0m[34m|[0m /* 10.277 */            )[0m
    [36m| [0m[34m|[0m /* 10.278 */            [0m
    [36m| [0m[34m|[0m /* 10.279 */        }()[0m
    [36m| [0m[34m|[0m /* 10.280 */        [0m
    [36m| [0m[34m|[0m /* 10.281 */        return suiteBuilder.build()[0m
    [36m| [0m[34m|[0m /* 10.282 */    }[0m
    [36m| [0m[34m|[0m /* 10.283 */    private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
    [36m| [0m[34m|[0m /* 10.284 */        throw Exception("Unreachable code")[0m
    [36m| [0m[34m|[0m /* 10.285 */    }[0m
    [36m| [0m[34m|[0m /* 10.286 */}[0m
    [36m| [0m[34m|[0m /* 10.287 */[0m
    [36m| [0m[34m|[0m /* 10.288 */[0m
    [36m| [0m[34m|[0m /* 10.289 */interface TestPackageExtension_Http2ServerConnectionTest {[0m
    [36m| [0m[34m|[0m /* 10.290 */    func registerHttp2ServerConnectionTest(): Unit[0m
    [36m| [0m[34m|[0m /* 10.291 */}[0m
    [36m| [0m[34m|[0m /* 10.292 */extend TestPackage <: TestPackageExtension_Http2ServerConnectionTest {[0m
    [36m| [0m[34m|[0m /* 10.293 */    @Attribute[TEST_REGISTER][0m
    [36m| [0m[34m|[0m /* 10.294 */    public func registerHttp2ServerConnectionTest() {[0m
    [36m| [0m[34m|[0m /* 10.295 */        registerSuite({ => Http2ServerConnectionTest().asTestSuite() })[0m
    [36m| [0m[34m|[0m /* 10.296 */    }[0m
    [36m| [0m[34m|[0m /* 10.297 */}[0m
    [36m| [0m[34m|[0m /* 10.298 */[0m
    [36m| [0m[34m|[0m[34m_[0m[34m___________^[0m
    [36m| [0m

[31merror[0m: invalid named arguments prefix 'endStream:', target is not a named parameter
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:36:33:
   [36m| [0m
