[33mwarning[0m: unused expression
   [36m| [0m
   [36m| [0m/* 10.29 */                    None < TlsProviderException >[0m
   [36m| [0m                               [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 10.1 */@Attribute[TEST_GENERATED] class TlsProviderSubstitutionTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
   [36m| [0m[33m|[0m /* 10.38 */                        throw e[0m
   [36m| [0m[33m|[0m /* 10.39 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/tls_engine/provider_test.cj:10:1:
   [36m| [0m
[36m10[0m [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unused expression
   [36m| [0m
   [36m| [0m/* 10.47 */                None < TlsProviderException >[0m
   [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/tls_engine/provider_test.cj:10:1:
   [36m| [0m
[36m10[0m [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unused variable:'serverName'
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/tls_engine/provider_test.cj:141:9:
    [36m| [0m
[36m141[0m [36m| [0m        serverName!: ?HostName[0m
    [36m| [0m        [33m^^^^^^^^^^ unused variable[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

[33mwarning[0m: unused function:'containsAscii'
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/tls_engine/engine_pump_test.cj:896:1:
    [36m| [0m
[36m896[0m [36m| [0m  private func containsAscii(buffer: Array<Byte>, length: Int64, needle: String): Bool {[0m
    [36m| [0m [33m_[0m[33m^[0m
[36m897[0m [36m| [0m[33m|[0m     let bytes = needle.toArray()[0m
    [36m| [0m[33m|[0m ...[0m
[36m910[0m [36m| [0m[33m|[0m }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m^ unused function[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

7 warnings generated, 7 warnings printed.
--------------------------------------------------------------------------------------------------
TP: wirestack.internal.tls_engine, time elapsed: 250490623 ns, RESULT:
    TCS: TlsEnginePumpTest, time elapsed: 247358714 ns, RESULT:
    [ PASSED ] CASE: awsLcClientEngineProducesAClientHelloWithoutSocketIo (31795515 ns)
    [ PASSED ] CASE: strictTls13PolicyIsAcceptedByTheNativeEngine (127303 ns)
    [ PASSED ] CASE: systemTrustCompletesARealHandshakeWithDiscoveredTestOwnedPem (12343248 ns)
    [ PASSED ] CASE: customRootChainIsLoadedIntoARealAwsLcClientEngine (417192 ns)
    [ PASSED ] CASE: spkiPinPolicyConfiguresTheNativeVerificationPathBeforeHandshake (169092 ns)
    [ PASSED ] CASE: matchingSpkiPinCompletesARealClientServerHandshake (11032711 ns)
    [ PASSED ] CASE: matchingSpkiPinDoesNotBypassReferenceIdentityVerification (10202230 ns)
    [ PASSED ] CASE: realAwsLcEnginesExchangeCloseNotifyInBothDirections (12227055 ns)
    [ PASSED ] CASE: handshakeInfoReportsNegotiatedAlpnPeerChainAndVerificationEvidence (11845384 ns)
    [ PASSED ] CASE: tls13TicketResumesAcrossFreshEnginesWithoutEarlyData (12948151 ns)
    [ PASSED ] CASE: tls12TicketResumesAcrossFreshEngines (11671319 ns)
    [ PASSED ] CASE: sniSelectsTheCompleteImmutableContextAndItsCertificate (16232916 ns)
    [ PASSED ] CASE: sniSelectorRejectsMissingAndUnknownNamesWithStableEvidence (16980723 ns)
    [ PASSED ] CASE: noSharedAlpnFailsTheHandshakeInsteadOfSilentlySelectingNothing (10213884 ns)
    [ PASSED ] CASE: requiredMutualTlsUsesClientIdentityAndReturnsServerVerificationEvidence (14052156 ns)
    [ PASSED ] CASE: requiredMutualTlsRejectsMissingClientIdentityButOptionalAllowsIt (16452420 ns)
    [ PASSED ] CASE: mismatchedSpkiPinFailsARealClientServerHandshake (13318365 ns)
    [ PASSED ] CASE: externalSignerCompletesARealHandshakeOutsideTheNativeCallback (22063783 ns)
    [ PASSED ] CASE: externalSignerExceptionFailsClosedWithoutCrossingTheCAbi (9004778 ns)
    [ PASSED ] CASE: cancellationBeforeSignerInvocationFailsThePendingNativeOperation (8532245 ns)
    [ PASSED ] CASE: pumpHandlesWantReadWriteAndPartialIoWithBoundedBuffers (52220 ns)
    [ PASSED ] CASE: wantWriteWithoutCiphertextFailsInsteadOfSpinning (71813 ns)
    [ PASSED ] CASE: eofDuringWantReadRetainsTlsHandshakeEvidence (71044 ns)
    [ PASSED ] CASE: preCancellationStopsBeforeCallingProviderOrTransport (75707 ns)
    [ PASSED ] CASE: expiredDeadlineStopsBeforeCallingProviderOrTransport (71133 ns)
Summary: TOTAL: 62
    PASSED: 25, SKIPPED: 37, ERROR: 0
    FAILED: 0
--------------------------------------------------------------------------------------------------
TP: wirestack.internal.transport_stdnet, time elapsed: 89965966 ns, RESULT:
    TCS: StdNetTransportTest, time elapsed: 87329716 ns, RESULT:
    [ PASSED ] CASE: activityWaitsObserveAdmissionTerminalAndTimeoutWithoutChangingLifecycle (11762388 ns)
    [ PASSED ] CASE: activityWaitersWakeWhenTransportBecomesTerminal (208037 ns)
    [ PASSED ] CASE: writeTimeoutIsNeverRetryableWithoutZeroCommitProof (29213 ns)
    [ PASSED ] CASE: writeSomeIsPartialAndReusesBoundedConnectionStaging (371866 ns)
    [ PASSED ] CASE: wholeArrayReadAndWriteBypassStagingForATypicalTlsRecord (3637547 ns)
    [ PASSED ] CASE: subrangesRetainBoundedStagingAndCopyAccounting (227009 ns)
    [ PASSED ] CASE: connectsByResolvedIpAndTransfersBothDirections (177525 ns)
    [ PASSED ] CASE: emptyOperationsAreImmediate (127457 ns)
    [ PASSED ] CASE: unsupportedHalfClosePreservesBothDirections (372575 ns)
    [ PASSED ] CASE: listenerCloseWakesBlockedAcceptAsClosed (1071752 ns)
    [ PASSED ] CASE: cancellingOneAcceptLeavesListenerReusable (29194750 ns)
    [ PASSED ] CASE: preCancelledConnectDoesNotCreateASocket (54506 ns)
    [ PASSED ] CASE: peerGracefulCloseIsReportedAsEof (184304 ns)
    [ PASSED ] CASE: deadlineBoundsBlockedReadWithoutClosingConnection (30271425 ns)
    [ PASSED ] CASE: localCloseMapsBlockedReadWithStableEvidence (1268805 ns)
    [ PASSED ] CASE: explicitAbortWakesBlockedReadWithStableEvidence (1209464 ns)
    [ PASSED ] CASE: firstCloseOrAbortKeepsItsPeerVisibleTerminalResult (341438 ns)
    [ PASSED ] CASE: unknownConnectFailureMapsWithoutMessageOrNativeCode (132204 ns)
    [ PASSED ] CASE: concurrentReadsFailWithoutDisturbingTheActiveRead (1213846 ns)
    [ PASSED ] CASE: happyEyeballsComposesWithTheDefaultStdNetFactory (341095 ns)
    [ FAILED ] CASE: cancellationWakesBlockedReadAndIsNeverReportedAsEof (1227041 ns)
    Expect Failed: `(result.get(Duration.second) == true)`
       left: false
      right: true

Summary: TOTAL: 52
    PASSED: 20, SKIPPED: 31, ERROR: 0
    FAILED: 1, listed below:
            TCS: StdNetTransportTest, CASE: cancellationWakesBlockedReadAndIsNeverReportedAsEof
--------------------------------------------------------------------------------------------------
TP: wirestack.internal.http1, time elapsed: 18823716 ns, RESULT:
    TCS: Http1ProxyClientPipelineTest, time elapsed: 6613431 ns, RESULT:
    [ PASSED ] CASE: dynamicConnectCredentialsNeverReuseAnAuthenticatedTunnel (4259446 ns)
    STDERR:
    An exception has occurred:
    NetworkException: peer closed before completing the HTTP/1 request head
    An exception has occurred:
    NetworkException: peer closed before completing the HTTP/1 request head
    [ PASSED ] CASE: rejectedConnectDrainsClosesAndReturnsStructuredNonRetryableFailure (1641509 ns)
Summary: TOTAL: 117
    PASSED: 2, SKIPPED: 115, ERROR: 0
    FAILED: 0
--------------------------------------------------------------------------------------------------
Project tests finished, time elapsed: 389151678 ns, RESULT:
TP: wirestack.*, time elapsed: 389086490 ns, RESULT:
    PASSED:
    TP: wirestack.internal.tls_engine, time elapsed: 250490623 ns
    TP: wirestack.internal.http1, time elapsed: 18823716 ns
    FAILED:
    TP: wirestack.internal.transport_stdnet, time elapsed: 89965966 ns, RESULT:
        TCS: StdNetTransportTest, time elapsed: 87329716 ns, RESULT:
        [ FAILED ] CASE: cancellationWakesBlockedReadAndIsNeverReportedAsEof (1227041 ns)
Summary: TOTAL: 231
    PASSED: 47, SKIPPED: 183, ERROR: 0
    FAILED: 1
--------------------------------------------------------------------------------------------------
Error: cjpm test failed
