[33mwarning[0m: unused import 'wirestack.internal.http_model.*'
 [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/stream_reset_test.cj:7:1:
  [36m| [0m
[36m7[0m [36m| [0mimport wirestack.internal.http_model.*[0m
  [36m| [0m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused import[0m
  [36m| [0m
  [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unused expression
   [36m| [0m
   [36m| [0m/* 10.29 */                    None < TlsProviderException >[0m
   [36m| [0m                               [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 10.1 */@Attribute[TEST_GENERATED] class TlsProviderSubstitutionTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 10.37 */                    if(e is UnittestTimeoutException) {[0m
   [36m| [0m [33m_[0m[33m_________________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 10.38 */                        throw e[0m
   [36m| [0m[33m|[0m /* 10.39 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/tls_engine/provider_test.cj:10:1:
   [36m| [0m
[36m10[0m [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unused expression
   [36m| [0m
   [36m| [0m/* 10.47 */                None < TlsProviderException >[0m
   [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/tls_engine/provider_test.cj:10:1:
   [36m| [0m
[36m10[0m [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unused variable:'serverName'
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/tls_engine/provider_test.cj:141:9:
    [36m| [0m
[36m141[0m [36m| [0m        serverName!: ?HostName[0m
    [36m| [0m        [33m^^^^^^^^^^ unused variable[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

[33mwarning[0m: unused function:'containsAscii'
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/tls_engine/engine_pump_test.cj:896:1:
    [36m| [0m
[36m896[0m [36m| [0m  private func containsAscii(buffer: Array<Byte>, length: Int64, needle: String): Bool {[0m
    [36m| [0m [33m_[0m[33m^[0m
[36m897[0m [36m| [0m[33m|[0m     let bytes = needle.toArray()[0m
    [36m| [0m[33m|[0m ...[0m
[36m910[0m [36m| [0m[33m|[0m }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m^ unused function[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

7 warnings generated, 7 warnings printed.
--------------------------------------------------------------------------------------------------
TP: wirestack.internal.platform.linux, time elapsed: 11063538 ns, RESULT:
    TCS: LinuxSystemTrustAdapterTest, time elapsed: 11063538 ns, RESULT:
    [ PASSED ] CASE: frozenSearchOrderCoversGlibcAndMuslLayouts (208569 ns)
    [ PASSED ] CASE: currentLinuxHostSelectsOneExplicitUsableSource (9035707 ns)
    [ PASSED ] CASE: missingCandidatesFailWithoutProviderDefaultFallback (48914 ns)
    [ PASSED ] CASE: directoryCandidateRequiresReadableHashedCertificateEntry (272763 ns)
    [ PASSED ] CASE: sourceIdentityChangesWhenSameSizeTrustContentChanges (294940 ns)
Summary: TOTAL: 5
    PASSED: 5, SKIPPED: 0, ERROR: 0
    FAILED: 0
--------------------------------------------------------------------------------------------------
TP: wirestack.internal.http1, time elapsed: 1475570165 ns, RESULT:
    TCS: HttpAutomaticHttpsClientTest, time elapsed: 6641612 ns, RESULT:
    [ PASSED ] CASE: h2NegotiationMultiplexesTenRequestsOnOneTlsConnection (3442223 ns)
    [ PASSED ] CASE: http11NegotiationFallsBackAndReusesTheAdoptedConnection (2276515 ns)
    TCS: Http1ChunkedCodecTest, time elapsed: 1502090 ns, RESULT:
    [ PASSED ] CASE: decoderStreamsDataExtensionsTrailersAndRemainder (71587 ns)
    [ PASSED ] CASE: decoderHandlesEveryBoundaryOneByteAtATime (51623 ns)
    [ PASSED ] CASE: encoderProducesCanonicalChunksAndBoundedTrailers (58394 ns)
    [ PASSED ] CASE: rejectsInvalidSizeExtensionAndTerminators (67610 ns)
    [ PASSED ] CASE: enforcesBodyChunkLineAndTrailerBounds (53996 ns)
    [ PASSED ] CASE: streamingResponseKeepsEachChunkBoundedWithoutALifetimeCeiling (149019 ns)
    [ PASSED ] CASE: rejectsForbiddenOrFoldedTrailers (62857 ns)
    [ PASSED ] CASE: eofAndPostCompletionUseFailClosedStates (49115 ns)
    [ PASSED ] CASE: decodeBatchesOwnDataAndRemainingBytes (35682 ns)
    TCS: Http1ClientConnectionTest, time elapsed: 24051141 ns, RESULT:
    [ PASSED ] CASE: expectContinueWaitsForApprovalBeforeOpeningBody (790297 ns)
    [ PASSED ] CASE: finalRejectionBeforeContinueNeverOpensRequestBody (552131 ns)
    [ PASSED ] CASE: continueWaitTimeoutSendsBodyUnderTheOriginalBudget (20179138 ns)
    [ PASSED ] CASE: serializesRequestsUntilBodyEofThenReusesConnection (833502 ns)
    [ PASSED ] CASE: earlyBodyCloseClosesInsteadOfReturningConnectionForReuse (435152 ns)
    [ PASSED ] CASE: connectionCloseResponseIsNeverReusableAfterEof (444872 ns)
    TCS: Http1CleartextClientTest, time elapsed: 2398900 ns, RESULT:
    [ PASSED ] CASE: resolvesConnectsAndReusesOnlyAfterBodyCompletion (1907120 ns)
    [ PASSED ] CASE: rejectsHttpsBeforeDnsOrPoolMutation (102221 ns)
    TCS: Http1ConnectionPoolTest, time elapsed: 5692593 ns, RESULT:
    [ PASSED ] CASE: emitsSecretFreeAcquireAndReleaseLifecycle (893201 ns)
    [ PASSED ] CASE: reusesOnlyTheSameCompleteKey (521070 ns)
    [ PASSED ] CASE: enforcesTotalPerKeyIdleAndWaiterBounds (1025365 ns)
    [ PASSED ] CASE: activeWaitHonorsCancellationAndReleasesWaiterSlot (788872 ns)
    [ PASSED ] CASE: evictsExpiredAndClosedConnectionsInsteadOfReusingThem (990209 ns)
    [ PASSED ] CASE: failedCreationRollsBackItsCapacityReservation (661930 ns)
    TCS: Http1HeadParserTest, time elapsed: 3066630 ns, RESULT:
    [ PASSED ] CASE: requestParsesIncrementallyAndReturnsBodyRemainder (324597 ns)
    [ PASSED ] CASE: oneFeedRetainsBytesAfterTheHead (138615 ns)
    [ PASSED ] CASE: responseParsesStatusReasonHeadersAndFraming (209756 ns)
    [ PASSED ] CASE: acceptsOriginAbsoluteAuthorityAndAsteriskFormsOnlyWhereValid (307400 ns)
    [ PASSED ] CASE: rejectsBareLfObsFoldAndInvalidHeaderSyntax (217314 ns)
    [ PASSED ] CASE: requiresOneValidHostAndMatchingAbsoluteAuthority (496032 ns)
    [ PASSED ] CASE: rejectsInvalidTargetVersionAndBoundViolations (278526 ns)
    [ PASSED ] CASE: completedParserCannotBeReused (70708 ns)
    TCS: Http2Streams1BenchmarkTest, time elapsed: 15655459 ns, RESULT:
    [ PASSED ] CASE: benchmarkOneConcurrentStream (15433951 ns)
    STDOUT:
    HTTP2_BENCH scenario=streams_1 concurrency=1 measuredRequests=20 durationNs=11319556 connections=1 maxPendingWrites=1 maxPendingWriteBytes=31 pendingWrites=1 pendingFlowPermits=0 flowControlStalls=0 checksum=92 latenciesNs=451049,489632,449289,526432,483772,455222,446979,550446,536353,529842,504084,603871,526421,542998,616680,653783,848223,572558,571954,840912
    TCS: Http2Streams10BenchmarkTest, time elapsed: 84088938 ns, RESULT:
    [ PASSED ] CASE: benchmarkTenConcurrentStreams (83857062 ns)
    STDOUT:
    HTTP2_BENCH scenario=streams_10 concurrency=10 measuredRequests=200 durationNs=75980513 connections=1 maxPendingWrites=3 maxPendingWriteBytes=51 pendingWrites=0 pendingFlowPermits=0 flowControlStalls=0 checksum=920 latenciesNs=3628270,3596481,3502600,3286443,3378000,3144838,2928708,3260707,3017108,3434808,3742406,3617556,3581112,3494975,3124538,3083044,3437522,3336256,3400328,3679655,3583789,3483922,3407536,3352218,3269918,3129141,3072918,2578434,2458339,2630423,4149068,4059237,4019750,4030320,3982102,3957548,3779130,3818767,3723828,4101346,2293878,2250629,2187575,2120044,1880026,1917172,2097674,1944854,2081030,2196157,2396850,2405211,2390850,2232484,2105791,1991503,2302622,2057633,2185078,2489514,2706222,2127221,2594227,2466751,2518942,2444463,2066256,2010386,1958417,2745538,3336734,3291740,3192387,3137814,2851659,2996946,2957709,2598208,2827811,3103898,3047688,2859670,2980505,3051205,2855511,2813247,2654226,2687326,2611143,3107142,4065975,4016013,3797216,3498030,3961260,3741769,3846567,3471050,3691001,3929062,3449976,3397584,3189657,3309294,3323763,3388258,3099813,3155969,3071970,3404400,3058937,2972618,2804852,2883453,2833409,2580427,2650428,2519153,2630172,3086919,3296983,2575545,3202750,3246442,3148563,2791988,2785223,3043751,2708139,3091331,3545006,3516375,3400186,3121373,3265525,3031977,3391493,3044304,3319366,3457197,5156085,4754942,5101143,5001862,4906266,4607129,4974920,4762579,4816975,5060945,3713239,3650247,3698519,3428375,3641735,3425440,3350548,3615604,3479488,3780806,6506319,6362054,6131962,6386187,6034116,6444120,5914262,5772731,5980624,6304529,6012356,5827119,5728256,5740044,5511669,5618317,5970642,5546656,5854464,5904590,3931123,3867189,3351756,3787959,3410056,3742334,3457999,3230233,3133165,3971897,3642833,3615129,3123743,3502165,3380349,3361105,3424592,3074197,3099233,3301046
    TCS: Http2Streams100BenchmarkTest, time elapsed: 1059300578 ns, RESULT:
    [ PASSED ] CASE: benchmarkHundredConcurrentStreams (1059061713 ns)
    STDOUT:
