[33mwarning[0m: unused expression
   [36m| [0m
   [36m| [0m/* 10.29 */                    None < TlsProviderException >[0m
   [36m| [0m                               [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 10.1 */@Attribute[TEST_GENERATED] class TlsProviderSubstitutionTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
   [36m| [0m[33m|[0m /* 10.38 */                        throw e[0m
   [36m| [0m[33m|[0m /* 10.39 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/tls_engine/provider_test.cj:10:1:
   [36m| [0m
[36m10[0m [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unused expression
   [36m| [0m
   [36m| [0m/* 10.47 */                None < TlsProviderException >[0m
   [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/tls_engine/provider_test.cj:10:1:
   [36m| [0m
[36m10[0m [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unused variable:'serverName'
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/tls_engine/provider_test.cj:141:9:
    [36m| [0m
[36m141[0m [36m| [0m        serverName!: ?HostName[0m
    [36m| [0m        [33m^^^^^^^^^^ unused variable[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

[33mwarning[0m: unused function:'containsAscii'
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/tls_engine/engine_pump_test.cj:891:1:
    [36m| [0m
[36m891[0m [36m| [0m  private func containsAscii(buffer: Array<Byte>, length: Int64, needle: String): Bool {[0m
    [36m| [0m [33m_[0m[33m^[0m
[36m892[0m [36m| [0m[33m|[0m     let bytes = needle.toArray()[0m
    [36m| [0m[33m|[0m ...[0m
[36m905[0m [36m| [0m[33m|[0m }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m^ unused function[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

7 warnings generated, 7 warnings printed.
--------------------------------------------------------------------------------------------------
TP: wirestack.internal.tls_engine, time elapsed: 288908209 ns, RESULT:
    TCS: TlsEnginePumpTest, time elapsed: 285014792 ns, RESULT:
    [ PASSED ] CASE: awsLcClientEngineProducesAClientHelloWithoutSocketIo (34889811 ns)
    [ PASSED ] CASE: strictTls13PolicyIsAcceptedByTheNativeEngine (175384 ns)
    [ PASSED ] CASE: customRootChainIsLoadedIntoARealAwsLcClientEngine (544017 ns)
    [ PASSED ] CASE: spkiPinPolicyConfiguresTheNativeVerificationPathBeforeHandshake (178444 ns)
    [ PASSED ] CASE: matchingSpkiPinCompletesARealClientServerHandshake (11553458 ns)
    [ PASSED ] CASE: matchingSpkiPinDoesNotBypassReferenceIdentityVerification (10033575 ns)
    [ PASSED ] CASE: realAwsLcEnginesExchangeCloseNotifyInBothDirections (15914737 ns)
    [ PASSED ] CASE: handshakeInfoReportsNegotiatedAlpnPeerChainAndVerificationEvidence (14559573 ns)
    [ PASSED ] CASE: tls13TicketResumesAcrossFreshEnginesWithoutEarlyData (12010612 ns)
    [ PASSED ] CASE: tls12TicketResumesAcrossFreshEngines (13673976 ns)
    [ PASSED ] CASE: sniSelectsTheCompleteImmutableContextAndItsCertificate (15469434 ns)
    [ PASSED ] CASE: sniSelectorRejectsMissingAndUnknownNamesWithStableEvidence (20308295 ns)
    [ PASSED ] CASE: noSharedAlpnFailsTheHandshakeInsteadOfSilentlySelectingNothing (12332375 ns)
    [ PASSED ] CASE: requiredMutualTlsUsesClientIdentityAndReturnsServerVerificationEvidence (12215621 ns)
    [ PASSED ] CASE: requiredMutualTlsRejectsMissingClientIdentityButOptionalAllowsIt (12141165 ns)
    [ PASSED ] CASE: mismatchedSpkiPinFailsARealClientServerHandshake (12810820 ns)
    [ PASSED ] CASE: externalSignerCompletesARealHandshakeOutsideTheNativeCallback (30633803 ns)
    [ PASSED ] CASE: externalSignerExceptionFailsClosedWithoutCrossingTheCAbi (9578144 ns)
    [ PASSED ] CASE: cancellationBeforeSignerInvocationFailsThePendingNativeOperation (11083021 ns)
    [ PASSED ] CASE: pumpHandlesWantReadWriteAndPartialIoWithBoundedBuffers (53727 ns)
    [ PASSED ] CASE: wantWriteWithoutCiphertextFailsInsteadOfSpinning (77738 ns)
    [ PASSED ] CASE: eofDuringWantReadRetainsTlsHandshakeEvidence (73445 ns)
    [ PASSED ] CASE: preCancellationStopsBeforeCallingProviderOrTransport (74734 ns)
    [ PASSED ] CASE: expiredDeadlineStopsBeforeCallingProviderOrTransport (68566 ns)
    [ ERROR  ] CASE: systemTrustCompletesARealHandshakeWithDiscoveredTestOwnedPem (29125061 ns)
    REASON: An exception has occurred:FSException: Failed to canonical: the input path `/proc/self/cwd/build` may not exist or permission denied!
	at std.io.IOException.init(std.core.String)(std/io/io_exception.cj:19)
	at std.fs.FSException.init(std.core.String)(std/fs/fs_exception.cj:18)
	at std.fs.canonicalize(std.fs.Path)(std/fs/path.cj:30)
	at std.fs.File.createTemp(std.fs.Path)(std/fs/file.cj:328)
	at std.fs.File.createTemp(std.core.String)(std/fs/file.cj:320)
	at wirestack.internal.tls_engine/test.TlsEnginePumpTest.systemTrustCompletesARealHandshakeWithDiscoveredTestOwnedPem()(<repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/tls_engine/engine_pump_test.cj:64)
	at wirestack.internal.tls_engine/test.TlsEnginePumpTest.asTestSuite.lambda.2.lambda.0()(<repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/tls_engine/engine_pump_test.cj:14)
Summary: TOTAL: 62
    PASSED: 24, SKIPPED: 37, ERROR: 1
    FAILED: 0, listed below:
            TCS: TlsEnginePumpTest, CASE: systemTrustCompletesARealHandshakeWithDiscoveredTestOwnedPem
--------------------------------------------------------------------------------------------------
TP: wirestack.internal.transport_stdnet, time elapsed: 150085553 ns, RESULT:
    TCS: StdNetTransportTest, time elapsed: 146044847 ns, RESULT:
    [ PASSED ] CASE: activityWaitsObserveAdmissionTerminalAndTimeoutWithoutChangingLifecycle (21845881 ns)
    [ PASSED ] CASE: activityWaitersWakeWhenTransportBecomesTerminal (10362426 ns)
    [ PASSED ] CASE: writeTimeoutIsNeverRetryableWithoutZeroCommitProof (25721 ns)
    [ PASSED ] CASE: writeSomeIsPartialAndReusesBoundedConnectionStaging (292711 ns)
    [ PASSED ] CASE: wholeArrayReadAndWriteBypassStagingForATypicalTlsRecord (2018244 ns)
    [ PASSED ] CASE: subrangesRetainBoundedStagingAndCopyAccounting (235159 ns)
    [ PASSED ] CASE: connectsByResolvedIpAndTransfersBothDirections (201779 ns)
    [ PASSED ] CASE: emptyOperationsAreImmediate (129772 ns)
    [ PASSED ] CASE: unsupportedHalfClosePreservesBothDirections (290101 ns)
    [ PASSED ] CASE: cancellationWakesBlockedReadAndIsNeverReportedAsEof (11309910 ns)
    [ PASSED ] CASE: listenerCloseWakesBlockedAcceptAsClosed (1114503 ns)
    [ PASSED ] CASE: cancellingOneAcceptLeavesListenerReusable (29075516 ns)
    [ PASSED ] CASE: preCancelledConnectDoesNotCreateASocket (43008 ns)
    [ PASSED ] CASE: peerGracefulCloseIsReportedAsEof (140198 ns)
    [ PASSED ] CASE: deadlineBoundsBlockedReadWithoutClosingConnection (30366450 ns)
    [ PASSED ] CASE: localCloseMapsBlockedReadWithStableEvidence (11273295 ns)
    [ PASSED ] CASE: explicitAbortWakesBlockedReadWithStableEvidence (11255298 ns)
    [ PASSED ] CASE: firstCloseOrAbortKeepsItsPeerVisibleTerminalResult (397342 ns)
    [ PASSED ] CASE: unknownConnectFailureMapsWithoutMessageOrNativeCode (176527 ns)
    [ PASSED ] CASE: concurrentReadsFailWithoutDisturbingTheActiveRead (11269078 ns)
    [ PASSED ] CASE: happyEyeballsComposesWithTheDefaultStdNetFactory (327813 ns)
Summary: TOTAL: 52
    PASSED: 21, SKIPPED: 31, ERROR: 0
    FAILED: 0
--------------------------------------------------------------------------------------------------
TP: wirestack.internal.http1, time elapsed: 23892336 ns, RESULT:
    TCS: Http1ProxyClientPipelineTest, time elapsed: 5965015 ns, RESULT:
    [ PASSED ] CASE: dynamicConnectCredentialsNeverReuseAnAuthenticatedTunnel (3728450 ns)
    STDERR:
    An exception has occurred:
    NetworkException: peer closed before completing the HTTP/1 request head
    An exception has occurred:
    NetworkException: peer closed before completing the HTTP/1 request head
    [ FAILED ] CASE: rejectedConnectDrainsClosesAndReturnsStructuredNonRetryableFailure (1336727 ns)
    Expect Failed: `(rejected == true)`
       left: false
      right: true

    TCS: Http1ServerResponseWriterTest, time elapsed: 3029738 ns, RESULT:
    [ PASSED ] CASE: writesFixedResponseThroughPartialTransportOperations (480783 ns)
    [ PASSED ] CASE: streamsChunkedResponseAndTrailer (510511 ns)
    STDERR:
    	 at wirestack.internal.http1::readHttp1ServerRequest(wirestack::DuplexTransport, wirestack::OperationContext, wirestack::HttpLimits, wirestack::ResponseBodyObserver, std.core::Option<...>)(<repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http1/server_reader.cj:52)
    	 at wirestack.internal.http1::serveHttp1Connection(wirestack::DuplexTransport, wirestack.internal.http1::Http1ServerHandler, wirestack::OperationContext, wirestack::HttpLimits, Int64)(<repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http1/server_connection.cj:56)
    	 at wirestack.internal.http1/test::ConnectPipelineTransportFactory::connect::lambda.0()(<repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http1/proxy_client_pipeline_test.cj:140)
    	 at wirestack.internal.http1::readHttp1ServerRequest(wirestack::DuplexTransport, wirestack::OperationContext, wirestack::HttpLimits, wirestack::ResponseBodyObserver, std.core::Option<...>)(<repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http1/server_reader.cj:52)
    	 at wirestack.internal.http1::serveHttp1Connection(wirestack::DuplexTransport, wirestack.internal.http1::Http1ServerHandler, wirestack::OperationContext, wirestack::HttpLimits, Int64)(<repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http1/server_connection.cj:56)
    	 at wirestack.internal.http1/test::ConnectPipelineTransportFactory::connect::lambda.0()(<repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http1/proxy_client_pipeline_test.cj:140)
    [ PASSED ] CASE: chunkedStreamingResponseMayExceedThePerSegmentBodyBound (354382 ns)
    [ PASSED ] CASE: headResponseNeverTransfersRepresentationBytes (91884 ns)
    [ PASSED ] CASE: closeDelimitedResponseRequiresConnectionClose (311138 ns)
    [ FAILED ] CASE: rejectsKnownLengthMismatchBeforeCommittingHeadAndClosesBody (85867 ns)
    Expect Failed: `(body.isClosed() == true)`
       left: false
      right: true

    [ FAILED ] CASE: closeFailureDoesNotReplacePrecommitLengthMismatch (108336 ns)
    Expect Failed: `(body.closeAttempts == 1)`
       left: 0
      right: 1

Summary: TOTAL: 117
    PASSED: 6, SKIPPED: 108, ERROR: 0
    FAILED: 3, listed below:
            TCS: Http1ProxyClientPipelineTest, CASE: rejectedConnectDrainsClosesAndReturnsStructuredNonRetryableFailure
            TCS: Http1ServerResponseWriterTest, CASE: rejectsKnownLengthMismatchBeforeCommittingHeadAndClosesBody
            TCS: Http1ServerResponseWriterTest, CASE: closeFailureDoesNotReplacePrecommitLengthMismatch
--------------------------------------------------------------------------------------------------
