[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http2/server_connection.cj:411:28:
    [36m| [0m
[36m411[0m [36m| [0m            if (slotOwned) { releasePushSlot() }[0m
    [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http1/server_connection.cj:116:23:
    [36m| [0m
[36m116[0m [36m| [0m        try { if (let Some(handoff) <- pendingHandoff) { handoff.failed() } }[0m
    [36m| [0m                      [33m^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 9.45 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
    [36m| [0m[34m|[0m /* 9.58 */                    throw e[0m
    [36m| [0m[34m|[0m /* 9.59 */                }[0m
    [36m| [0m[34m|[0m /* 9.60 */                assertCaughtUnexpectedE("@AssertThrows(WebSocketException)", "WebSocketException", e.toString())[0m
    [36m| [0m[34m|[0m /* 9.61 */            }[0m
    [36m| [0m[34m|[0m /* 9.62 */            [0m
    [36m| [0m[34m|[0m /* 9.63 */            expectEqual("webSocketTestError(error.code, WebSocketErrorCode.ContextStopped)", "true", webSocketTestError(error.code, WebSocketErrorCode.ContextStopped), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.64 */            expectEqual("! client.isClosed()", "true", ! client.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.65 */            client.send(WebSocketFrame(WebSocketOpcode.Binary, payload:[2u8]))[0m
    [36m| [0m[34m|[0m /* 9.66 */            let received = server.receive()[0m
    [36m| [0m[34m|[0m /* 9.67 */            expectEqual("webSocketTestOpcode(received.opcode, WebSocketOpcode.Binary)", "true", webSocketTestOpcode(received.opcode, WebSocketOpcode.Binary), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.68 */            expectEqual("received.payload", "[2u8]", received.payload,[2u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.69 */        } finally {[0m
    [36m| [0m[34m|[0m /* 9.70 */            client.close()[0m
    [36m| [0m[34m|[0m /* 9.71 */            server.close()[0m
    [36m| [0m[34m|[0m /* 9.72 */        }[0m
    [36m| [0m[34m|[0m /* 9.73 */    }[0m
    [36m| [0m[34m|[0m /* 9.74 */    [0m
    [36m| [0m[34m|[0m /* 9.75 */    @Attribute[TestCase_128][0m
    [36m| [0m[34m|[0m /* 9.76 */    func fragmentedMessageBoundRejectsBeforeWritingAndPreservesProgression(): Unit {[0m
    [36m| [0m[34m|[0m /* 9.77 */        let limits = WebSocketLimits(maximumFrameBytes: 4, maximumMessageBytes: 4, ioBufferBytes: 1, closeTimeout: Duration.second)[0m
    [36m| [0m[34m|[0m /* 9.78 */        let(clientTransport, serverTransport) = MemoryTransport.pair(capacity: 4096, maxChunk: 1)[0m
    [36m| [0m[34m|[0m /* 9.79 */        let client = WebSocketConnection(clientTransport, WebSocketRole.Client, limits: limits)[0m
    [36m| [0m[34m|[0m /* 9.80 */        let server = WebSocketConnection(serverTransport, WebSocketRole.Server, limits: limits)[0m
    [36m| [0m[34m|[0m /* 9.81 */        try {[0m
    [36m| [0m[34m|[0m /* 9.82 */            client.send(WebSocketFrame(WebSocketOpcode.Binary, payload:[1u8, 2u8, 3u8], finalFragment: false))[0m
    [36m| [0m[34m|[0m /* 9.83 */            let tooLarge = try {[0m
    [36m| [0m[34m|[0m /* 9.84 */                try {[0m
    [36m| [0m[34m|[0m /* 9.85 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 9.86 */                    client.send(WebSocketFrame(WebSocketOpcode.Continuation, payload:[4u8, 5u8]))[0m
    [36m| [0m[34m|[0m /* 9.87 */                    fail("@AssertThrows: Expected 'WebSocketException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 9.88 */                } catch(e: WebSocketException) {[0m
    [36m| [0m[34m|[0m /* 9.89 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 9.90 */                        throw e[0m
    [36m| [0m[34m|[0m /* 9.91 */                    }[0m
    [36m| [0m[34m|[0m /* 9.92 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 9.93 */                        throw e[0m
    [36m| [0m[34m|[0m /* 9.94 */                    }[0m
    [36m| [0m[34m|[0m /* 9.95 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 9.96 */                        throw e[0m
    [36m| [0m[34m|[0m /* 9.97 */                    }[0m
    [36m| [0m[34m|[0m /* 9.98 */                    e[0m
    [36m| [0m[34m|[0m /* 9.99 */                }[0m
    [36m| [0m[34m|[0m /* 9.100 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 9.101 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 9.102 */                    throw e[0m
    [36m| [0m[34m|[0m /* 9.103 */                }[0m
    [36m| [0m[34m|[0m /* 9.104 */                assertCaughtUnexpectedE("@AssertThrows(WebSocketException)", "WebSocketException", e.toString())[0m
    [36m| [0m[34m|[0m /* 9.105 */            }[0m
    [36m| [0m[34m|[0m /* 9.106 */            [0m
    [36m| [0m[34m|[0m /* 9.107 */            expectEqual("webSocketTestError(tooLarge.code, WebSocketErrorCode.MessageTooLarge)", "true", webSocketTestError(tooLarge.code, WebSocketErrorCode.MessageTooLarge), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.108 */            expectEqual("! client.isClosed()", "true", ! client.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.109 */            client.send(WebSocketFrame(WebSocketOpcode.Continuation, payload:[4u8]))[0m
    [36m| [0m[34m|[0m /* 9.110 */            let first = server.receive()[0m
    [36m| [0m[34m|[0m /* 9.111 */            let continuation = server.receive()[0m
    [36m| [0m[34m|[0m /* 9.112 */            expectEqual("first.payload", "[1u8, 2u8, 3u8]", first.payload,[1u8, 2u8, 3u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.113 */            expectEqual("! first.finalFragment", "true", ! first.finalFragment, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.114 */            expectEqual("continuation.payload", "[4u8]", continuation.payload,[4u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.115 */            expectEqual("continuation.finalFragment", "true", continuation.finalFragment, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.116 */        } finally {[0m
    [36m| [0m[34m|[0m /* 9.117 */            client.close()[0m
    [36m| [0m[34m|[0m /* 9.118 */            server.close()[0m
    [36m| [0m[34m|[0m /* 9.119 */        }[0m
    [36m| [0m[34m|[0m /* 9.120 */    }[0m
    [36m| [0m[34m|[0m /* 9.121 */    [0m
    [36m| [0m[34m|[0m /* 9.122 */    @Attribute[TestCase_129][0m
    [36m| [0m[34m|[0m /* 9.123 */    func roleMaskingAndNonCanonicalLengthFailClosedWithProtocolStatus(): Unit {[0m
    [36m| [0m[34m|[0m /* 9.124 */        let(rawClient, serverTransport) = MemoryTransport.pair(capacity: 4096, maxChunk: 1)[0m
    [36m| [0m[34m|[0m /* 9.125 */        let server = WebSocketConnection(serverTransport, WebSocketRole.Server)[0m
    [36m| [0m[34m|[0m /* 9.126 */        try {[0m
    [36m| [0m[34m|[0m /* 9.127 */            api.writeAll(rawClient, api.ByteSpan([0x81u8, 0x01u8, b'x']))[0m
    [36m| [0m[34m|[0m /* 9.128 */            let masking = try {[0m
    [36m| [0m[34m|[0m /* 9.129 */                try {[0m
    [36m| [0m[34m|[0m /* 9.130 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 9.131 */                    server.receive()[0m
    [36m| [0m[34m|[0m /* 9.132 */                    fail("@AssertThrows: Expected 'WebSocketException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 9.133 */                } catch(e: WebSocketException) {[0m
    [36m| [0m[34m|[0m /* 9.134 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 9.135 */                        throw e[0m
    [36m| [0m[34m|[0m /* 9.136 */                    }[0m
    [36m| [0m[34m|[0m /* 9.137 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 9.138 */                        throw e[0m
    [36m| [0m[34m|[0m /* 9.139 */                    }[0m
    [36m| [0m[34m|[0m /* 9.140 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 9.141 */                        throw e[0m
    [36m| [0m[34m|[0m /* 9.142 */                    }[0m
    [36m| [0m[34m|[0m /* 9.143 */                    e[0m
    [36m| [0m[34m|[0m /* 9.144 */                }[0m
    [36m| [0m[34m|[0m /* 9.145 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 9.146 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 9.147 */                    throw e[0m
    [36m| [0m[34m|[0m /* 9.148 */                }[0m
    [36m| [0m[34m|[0m /* 9.149 */                assertCaughtUnexpectedE("@AssertThrows(WebSocketException)", "WebSocketException", e.toString())[0m
    [36m| [0m[34m|[0m /* 9.150 */            }[0m
    [36m| [0m[34m|[0m /* 9.151 */            [0m
    [36m| [0m[34m|[0m /* 9.152 */            expectEqual("webSocketTestError(masking.code, WebSocketErrorCode.ProtocolViolation)", "true", webSocketTestError(masking.code, WebSocketErrorCode.ProtocolViolation), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.153 */            expectEqual("masking.closeCode", "Some(1002u16)", masking.closeCode, Some(1002u16), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.154 */            expectEqual("server.isClosed()", "true", server.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.155 */        } finally {[0m
    [36m| [0m[34m|[0m /* 9.156 */            rawClient.close()[0m
    [36m| [0m[34m|[0m /* 9.157 */            server.close()[0m
    [36m| [0m[34m|[0m /* 9.158 */        }[0m
    [36m| [0m[34m|[0m /* 9.159 */        let(rawClient2, serverTransport2) = MemoryTransport.pair(capacity: 4096, maxChunk: 1)[0m
    [36m| [0m[34m|[0m /* 9.160 */        let server2 = WebSocketConnection(serverTransport2, WebSocketRole.Server)[0m
    [36m| [0m[34m|[0m /* 9.161 */        try {[0m
    [36m| [0m[34m|[0m /* 9.162 */            api.writeAll(rawClient2, api.ByteSpan([0x81u8, 0xfeu8, 0x00u8, 0x01u8, 1u8, 2u8, 3u8, 4u8, b'x' ^ 1u8]))[0m
    [36m| [0m[34m|[0m /* 9.163 */            let canonical = try {[0m
    [36m| [0m[34m|[0m /* 9.164 */                try {[0m
    [36m| [0m[34m|[0m /* 9.165 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 9.166 */                    server2.receive()[0m
    [36m| [0m[34m|[0m /* 9.167 */                    fail("@AssertThrows: Expected 'WebSocketException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 9.168 */                } catch(e: WebSocketException) {[0m
    [36m| [0m[34m|[0m /* 9.169 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 9.170 */                        throw e[0m
    [36m| [0m[34m|[0m /* 9.171 */                    }[0m
    [36m| [0m[34m|[0m /* 9.172 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 9.173 */                        throw e[0m
    [36m| [0m[34m|[0m /* 9.174 */                    }[0m
    [36m| [0m[34m|[0m /* 9.175 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 9.176 */                        throw e[0m
    [36m| [0m[34m|[0m /* 9.177 */                    }[0m
    [36m| [0m[34m|[0m /* 9.178 */                    e[0m
    [36m| [0m[34m|[0m /* 9.179 */                }[0m
    [36m| [0m[34m|[0m /* 9.180 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 9.181 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 9.182 */                    throw e[0m
    [36m| [0m[34m|[0m /* 9.183 */                }[0m
    [36m| [0m[34m|[0m /* 9.184 */                assertCaughtUnexpectedE("@AssertThrows(WebSocketException)", "WebSocketException", e.toString())[0m
    [36m| [0m[34m|[0m /* 9.185 */            }[0m
    [36m| [0m[34m|[0m /* 9.186 */            [0m
    [36m| [0m[34m|[0m /* 9.187 */            expectEqual("webSocketTestError(canonical.code, WebSocketErrorCode.ProtocolViolation)", "true", webSocketTestError(canonical.code, WebSocketErrorCode.ProtocolViolation), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.188 */            expectEqual("canonical.closeCode", "Some(1002u16)", canonical.closeCode, Some(1002u16), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.189 */            expectEqual("server2.isClosed()", "true", server2.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.190 */        } finally {[0m
    [36m| [0m[34m|[0m /* 9.191 */            rawClient2.close()[0m
    [36m| [0m[34m|[0m /* 9.192 */            server2.close()[0m
    [36m| [0m[34m|[0m /* 9.193 */        }[0m
    [36m| [0m[34m|[0m /* 9.194 */    }[0m
    [36m| [0m[34m|[0m /* 9.195 */    [0m
    [36m| [0m[34m|[0m /* 9.196 */    @Attribute[TestCase_130][0m
    [36m| [0m[34m|[0m /* 9.197 */    func fragmentedTextRejectsInvalidContinuationAtTheMessageBoundary(): Unit {[0m
    [36m| [0m[34m|[0m /* 9.198 */        let(rawClient, serverTransport) = MemoryTransport.pair(capacity: 4096, maxChunk: 1)[0m
    [36m| [0m[34m|[0m /* 9.199 */        let server = WebSocketConnection(serverTransport, WebSocketRole.Server)[0m
    [36m| [0m[34m|[0m /* 9.200 */        try {[0m
    [36m| [0m[34m|[0m /* 9.201 */            api.writeAll(rawClient, api.ByteSpan(webSocketTestMaskedFrame(0x01u8, false,[0xe4u8, 0xb8u8])))[0m
    [36m| [0m[34m|[0m /* 9.202 */            api.writeAll(rawClient, api.ByteSpan(webSocketTestMaskedFrame(0x00u8, true,[b'A'])))[0m
    [36m| [0m[34m|[0m /* 9.203 */            let first = server.receive()[0m
    [36m| [0m[34m|[0m /* 9.204 */            expectEqual("webSocketTestOpcode(first.opcode, WebSocketOpcode.Text)", "true", webSocketTestOpcode(first.opcode, WebSocketOpcode.Text), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.205 */            expectEqual("! first.finalFragment", "true", ! first.finalFragment, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.206 */            let invalid = try {[0m
    [36m| [0m[34m|[0m /* 9.207 */                try {[0m
    [36m| [0m[34m|[0m /* 9.208 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 9.209 */                    server.receive()[0m
    [36m| [0m[34m|[0m /* 9.210 */                    fail("@AssertThrows: Expected 'WebSocketException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 9.211 */                } catch(e: WebSocketException) {[0m
    [36m| [0m[34m|[0m /* 9.212 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 9.213 */                        throw e[0m
    [36m| [0m[34m|[0m /* 9.214 */                    }[0m
    [36m| [0m[34m|[0m /* 9.215 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 9.216 */                        throw e[0m
    [36m| [0m[34m|[0m /* 9.217 */                    }[0m
    [36m| [0m[34m|[0m /* 9.218 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 9.219 */                        throw e[0m
    [36m| [0m[34m|[0m /* 9.220 */                    }[0m
    [36m| [0m[34m|[0m /* 9.221 */                    e[0m
    [36m| [0m[34m|[0m /* 9.222 */                }[0m
    [36m| [0m[34m|[0m /* 9.223 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 9.224 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 9.225 */                    throw e[0m
    [36m| [0m[34m|[0m /* 9.226 */                }[0m
    [36m| [0m[34m|[0m /* 9.227 */                assertCaughtUnexpectedE("@AssertThrows(WebSocketException)", "WebSocketException", e.toString())[0m
    [36m| [0m[34m|[0m /* 9.228 */            }[0m
    [36m| [0m[34m|[0m /* 9.229 */            [0m
    [36m| [0m[34m|[0m /* 9.230 */            expectEqual("webSocketTestError(invalid.code, WebSocketErrorCode.InvalidPayload)", "true", webSocketTestError(invalid.code, WebSocketErrorCode.InvalidPayload), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.231 */            expectEqual("invalid.closeCode", "Some(1007u16)", invalid.closeCode, Some(1007u16), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.232 */            expectEqual("server.isClosed()", "true", server.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.233 */        } finally {[0m
    [36m| [0m[34m|[0m /* 9.234 */            rawClient.close()[0m
    [36m| [0m[34m|[0m /* 9.235 */            server.close()[0m
    [36m| [0m[34m|[0m /* 9.236 */        }[0m
    [36m| [0m[34m|[0m /* 9.237 */    }[0m
    [36m| [0m[34m|[0m /* 9.238 */    [0m
    [36m| [0m[34m|[0m /* 9.239 */    @Attribute[TestCase_131][0m
    [36m| [0m[34m|[0m /* 9.240 */    func gracefulCloseEchoesStatusAndCompletesBothOwners(): Unit {[0m
    [36m| [0m[34m|[0m /* 9.241 */        let(clientTransport, serverTransport) = MemoryTransport.pair(capacity: 4096, maxChunk: 1)[0m
    [36m| [0m[34m|[0m /* 9.242 */        let client = WebSocketConnection(clientTransport, WebSocketRole.Client)[0m
    [36m| [0m[34m|[0m /* 9.243 */        let server = WebSocketConnection(serverTransport, WebSocketRole.Server)[0m
    [36m| [0m[34m|[0m /* 9.244 */        let serverResult: Future < Bool >= spawn { let closeFrame = server.receive(context: OperationContext(deadline: Some(Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 9.245 */            webSocketTestOpcode(closeFrame.opcode, WebSocketOpcode.Close) && server.isClosed()[0m
    [36m| [0m[34m|[0m /* 9.246 */        }[0m
    [36m| [0m[34m|[0m /* 9.247 */        client.close(1000u16, "done", context: OperationContext(deadline: Some(Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 9.248 */        expectEqual("client.isClosed()", "true", client.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.249 */        expectEqual("serverResult.get(Duration.second)", "true", serverResult.get(Duration.second), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.250 */        client.close()[0m
    [36m| [0m[34m|[0m /* 9.251 */        server.close()[0m
    [36m| [0m[34m|[0m /* 9.252 */    }[0m
    [36m| [0m[34m|[0m /* 9.253 */    [0m
    [36m| [0m[34m|[0m /* 9.254 */    @Attribute[TestCase_132][0m
    [36m| [0m[34m|[0m /* 9.255 */    func handshakeCryptoMatchesRfcVectorAndReturnsCanonicalFreshKeyShape(): Unit {[0m
    [36m| [0m[34m|[0m /* 9.256 */        expectEqual("webSocketAcceptKey(\"dGhlIHNhbXBsZSBub25jZQ==\")", "\"s3pPLMBiTxaQ9kYGzzhZRbK+xOo=\"", webSocketAcceptKey("dGhlIHNhbXBsZSBub25jZQ=="), "s3pPLMBiTxaQ9kYGzzhZRbK+xOo=", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.257 */        let key = newWebSocketKey()[0m
    [36m| [0m[34m|[0m /* 9.258 */        let keyBytes = key.toArray()[0m
    [36m| [0m[34m|[0m /* 9.259 */        expectEqual("keyBytes.size", "24", keyBytes.size, 24, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.260 */        expectEqual("keyBytes[22]", "b\'=\'", keyBytes[22], b'=', isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.261 */        expectEqual("keyBytes[23]", "b\'=\'", keyBytes[23], b'=', isDelta: false)[0m
