[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 8.45 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
    [36m| [0m[34m|[0m /* 8.27 */            server.close()[0m
    [36m| [0m[34m|[0m /* 8.28 */        }[0m
    [36m| [0m[34m|[0m /* 8.29 */    }[0m
    [36m| [0m[34m|[0m /* 8.30 */    [0m
    [36m| [0m[34m|[0m /* 8.31 */    @Attribute[TestCase_122][0m
    [36m| [0m[34m|[0m /* 8.32 */    func preCancelledSendPerformsNoIoAndLeavesUntouchedSessionHealthy(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.33 */        let(clientTransport, serverTransport) = MemoryTransport.pair(capacity: 4096, maxChunk: 1)[0m
    [36m| [0m[34m|[0m /* 8.34 */        let client = WebSocketConnection(clientTransport, WebSocketRole.Client)[0m
    [36m| [0m[34m|[0m /* 8.35 */        let server = WebSocketConnection(serverTransport, WebSocketRole.Server)[0m
    [36m| [0m[34m|[0m /* 8.36 */        let cancellation = CancellationSource()[0m
    [36m| [0m[34m|[0m /* 8.37 */        cancellation.cancel()[0m
    [36m| [0m[34m|[0m /* 8.38 */        try {[0m
    [36m| [0m[34m|[0m /* 8.39 */            let error = try {[0m
    [36m| [0m[34m|[0m /* 8.40 */                try {[0m
    [36m| [0m[34m|[0m /* 8.41 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.42 */                    client.send(WebSocketFrame(WebSocketOpcode.Binary, payload:[1u8]), context: OperationContext(cancellation: cancellation.token))[0m
    [36m| [0m[34m|[0m /* 8.43 */                    fail("@AssertThrows: Expected 'WebSocketException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.44 */                } catch(e: WebSocketException) {[0m
    [36m| [0m[34m|[0m /* 8.45 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.46 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.47 */                    }[0m
    [36m| [0m[34m|[0m /* 8.48 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.49 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.50 */                    }[0m
    [36m| [0m[34m|[0m /* 8.51 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.52 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.53 */                    }[0m
    [36m| [0m[34m|[0m /* 8.54 */                    e[0m
    [36m| [0m[34m|[0m /* 8.55 */                }[0m
    [36m| [0m[34m|[0m /* 8.56 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.57 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.58 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.59 */                }[0m
    [36m| [0m[34m|[0m /* 8.60 */                assertCaughtUnexpectedE("@AssertThrows(WebSocketException)", "WebSocketException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.61 */            }[0m
    [36m| [0m[34m|[0m /* 8.62 */            [0m
    [36m| [0m[34m|[0m /* 8.63 */            expectEqual("webSocketTestError(error.code, WebSocketErrorCode.ContextStopped)", "true", webSocketTestError(error.code, WebSocketErrorCode.ContextStopped), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.64 */            expectEqual("! client.isClosed()", "true", ! client.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.65 */            client.send(WebSocketFrame(WebSocketOpcode.Binary, payload:[2u8]))[0m
    [36m| [0m[34m|[0m /* 8.66 */            let received = server.receive()[0m
    [36m| [0m[34m|[0m /* 8.67 */            expectEqual("webSocketTestOpcode(received.opcode, WebSocketOpcode.Binary)", "true", webSocketTestOpcode(received.opcode, WebSocketOpcode.Binary), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.68 */            expectEqual("received.payload", "[2u8]", received.payload,[2u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.69 */        } finally {[0m
    [36m| [0m[34m|[0m /* 8.70 */            client.close()[0m
    [36m| [0m[34m|[0m /* 8.71 */            server.close()[0m
    [36m| [0m[34m|[0m /* 8.72 */        }[0m
    [36m| [0m[34m|[0m /* 8.73 */    }[0m
    [36m| [0m[34m|[0m /* 8.74 */    [0m
    [36m| [0m[34m|[0m /* 8.75 */    @Attribute[TestCase_123][0m
    [36m| [0m[34m|[0m /* 8.76 */    func fragmentedMessageBoundRejectsBeforeWritingAndPreservesProgression(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.77 */        let limits = WebSocketLimits(maximumFrameBytes: 4, maximumMessageBytes: 4, ioBufferBytes: 1, closeTimeout: Duration.second)[0m
    [36m| [0m[34m|[0m /* 8.78 */        let(clientTransport, serverTransport) = MemoryTransport.pair(capacity: 4096, maxChunk: 1)[0m
    [36m| [0m[34m|[0m /* 8.79 */        let client = WebSocketConnection(clientTransport, WebSocketRole.Client, limits: limits)[0m
    [36m| [0m[34m|[0m /* 8.80 */        let server = WebSocketConnection(serverTransport, WebSocketRole.Server, limits: limits)[0m
    [36m| [0m[34m|[0m /* 8.81 */        try {[0m
    [36m| [0m[34m|[0m /* 8.82 */            client.send(WebSocketFrame(WebSocketOpcode.Binary, payload:[1u8, 2u8, 3u8], finalFragment: false))[0m
    [36m| [0m[34m|[0m /* 8.83 */            let tooLarge = try {[0m
    [36m| [0m[34m|[0m /* 8.84 */                try {[0m
    [36m| [0m[34m|[0m /* 8.85 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.86 */                    client.send(WebSocketFrame(WebSocketOpcode.Continuation, payload:[4u8, 5u8]))[0m
    [36m| [0m[34m|[0m /* 8.87 */                    fail("@AssertThrows: Expected 'WebSocketException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.88 */                } catch(e: WebSocketException) {[0m
    [36m| [0m[34m|[0m /* 8.89 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.90 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.91 */                    }[0m
    [36m| [0m[34m|[0m /* 8.92 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.93 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.94 */                    }[0m
    [36m| [0m[34m|[0m /* 8.95 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.96 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.97 */                    }[0m
    [36m| [0m[34m|[0m /* 8.98 */                    e[0m
    [36m| [0m[34m|[0m /* 8.99 */                }[0m
    [36m| [0m[34m|[0m /* 8.100 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.101 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.102 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.103 */                }[0m
    [36m| [0m[34m|[0m /* 8.104 */                assertCaughtUnexpectedE("@AssertThrows(WebSocketException)", "WebSocketException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.105 */            }[0m
    [36m| [0m[34m|[0m /* 8.106 */            [0m
    [36m| [0m[34m|[0m /* 8.107 */            expectEqual("webSocketTestError(tooLarge.code, WebSocketErrorCode.MessageTooLarge)", "true", webSocketTestError(tooLarge.code, WebSocketErrorCode.MessageTooLarge), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.108 */            expectEqual("! client.isClosed()", "true", ! client.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.109 */            client.send(WebSocketFrame(WebSocketOpcode.Continuation, payload:[4u8]))[0m
    [36m| [0m[34m|[0m /* 8.110 */            let first = server.receive()[0m
    [36m| [0m[34m|[0m /* 8.111 */            let continuation = server.receive()[0m
    [36m| [0m[34m|[0m /* 8.112 */            expectEqual("first.payload", "[1u8, 2u8, 3u8]", first.payload,[1u8, 2u8, 3u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.113 */            expectEqual("! first.finalFragment", "true", ! first.finalFragment, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.114 */            expectEqual("continuation.payload", "[4u8]", continuation.payload,[4u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.115 */            expectEqual("continuation.finalFragment", "true", continuation.finalFragment, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.116 */        } finally {[0m
    [36m| [0m[34m|[0m /* 8.117 */            client.close()[0m
    [36m| [0m[34m|[0m /* 8.118 */            server.close()[0m
    [36m| [0m[34m|[0m /* 8.119 */        }[0m
    [36m| [0m[34m|[0m /* 8.120 */    }[0m
    [36m| [0m[34m|[0m /* 8.121 */    [0m
    [36m| [0m[34m|[0m /* 8.122 */    @Attribute[TestCase_124][0m
    [36m| [0m[34m|[0m /* 8.123 */    func roleMaskingAndNonCanonicalLengthFailClosedWithProtocolStatus(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.124 */        let(rawClient, serverTransport) = MemoryTransport.pair(capacity: 4096, maxChunk: 1)[0m
    [36m| [0m[34m|[0m /* 8.125 */        let server = WebSocketConnection(serverTransport, WebSocketRole.Server)[0m
    [36m| [0m[34m|[0m /* 8.126 */        try {[0m
    [36m| [0m[34m|[0m /* 8.127 */            api.writeAll(rawClient, api.ByteSpan([0x81u8, 0x01u8, b'x']))[0m
    [36m| [0m[34m|[0m /* 8.128 */            let masking = try {[0m
    [36m| [0m[34m|[0m /* 8.129 */                try {[0m
    [36m| [0m[34m|[0m /* 8.130 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.131 */                    server.receive()[0m
    [36m| [0m[34m|[0m /* 8.132 */                    fail("@AssertThrows: Expected 'WebSocketException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.133 */                } catch(e: WebSocketException) {[0m
    [36m| [0m[34m|[0m /* 8.134 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.135 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.136 */                    }[0m
    [36m| [0m[34m|[0m /* 8.137 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.138 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.139 */                    }[0m
    [36m| [0m[34m|[0m /* 8.140 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.141 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.142 */                    }[0m
    [36m| [0m[34m|[0m /* 8.143 */                    e[0m
    [36m| [0m[34m|[0m /* 8.144 */                }[0m
    [36m| [0m[34m|[0m /* 8.145 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.146 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.147 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.148 */                }[0m
    [36m| [0m[34m|[0m /* 8.149 */                assertCaughtUnexpectedE("@AssertThrows(WebSocketException)", "WebSocketException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.150 */            }[0m
    [36m| [0m[34m|[0m /* 8.151 */            [0m
    [36m| [0m[34m|[0m /* 8.152 */            expectEqual("webSocketTestError(masking.code, WebSocketErrorCode.ProtocolViolation)", "true", webSocketTestError(masking.code, WebSocketErrorCode.ProtocolViolation), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.153 */            expectEqual("masking.closeCode", "Some(1002u16)", masking.closeCode, Some(1002u16), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.154 */            expectEqual("server.isClosed()", "true", server.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.155 */        } finally {[0m
    [36m| [0m[34m|[0m /* 8.156 */            rawClient.close()[0m
    [36m| [0m[34m|[0m /* 8.157 */            server.close()[0m
    [36m| [0m[34m|[0m /* 8.158 */        }[0m
    [36m| [0m[34m|[0m /* 8.159 */        let(rawClient2, serverTransport2) = MemoryTransport.pair(capacity: 4096, maxChunk: 1)[0m
    [36m| [0m[34m|[0m /* 8.160 */        let server2 = WebSocketConnection(serverTransport2, WebSocketRole.Server)[0m
    [36m| [0m[34m|[0m /* 8.161 */        try {[0m
    [36m| [0m[34m|[0m /* 8.162 */            api.writeAll(rawClient2, api.ByteSpan([0x81u8, 0xfeu8, 0x00u8, 0x01u8, 1u8, 2u8, 3u8, 4u8, b'x' ^ 1u8]))[0m
    [36m| [0m[34m|[0m /* 8.163 */            let canonical = try {[0m
    [36m| [0m[34m|[0m /* 8.164 */                try {[0m
    [36m| [0m[34m|[0m /* 8.165 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.166 */                    server2.receive()[0m
    [36m| [0m[34m|[0m /* 8.167 */                    fail("@AssertThrows: Expected 'WebSocketException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.168 */                } catch(e: WebSocketException) {[0m
    [36m| [0m[34m|[0m /* 8.169 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.170 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.171 */                    }[0m
    [36m| [0m[34m|[0m /* 8.172 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.173 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.174 */                    }[0m
    [36m| [0m[34m|[0m /* 8.175 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.176 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.177 */                    }[0m
    [36m| [0m[34m|[0m /* 8.178 */                    e[0m
    [36m| [0m[34m|[0m /* 8.179 */                }[0m
    [36m| [0m[34m|[0m /* 8.180 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.181 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.182 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.183 */                }[0m
    [36m| [0m[34m|[0m /* 8.184 */                assertCaughtUnexpectedE("@AssertThrows(WebSocketException)", "WebSocketException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.185 */            }[0m
    [36m| [0m[34m|[0m /* 8.186 */            [0m
    [36m| [0m[34m|[0m /* 8.187 */            expectEqual("webSocketTestError(canonical.code, WebSocketErrorCode.ProtocolViolation)", "true", webSocketTestError(canonical.code, WebSocketErrorCode.ProtocolViolation), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.188 */            expectEqual("canonical.closeCode", "Some(1002u16)", canonical.closeCode, Some(1002u16), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.189 */            expectEqual("server2.isClosed()", "true", server2.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.190 */        } finally {[0m
    [36m| [0m[34m|[0m /* 8.191 */            rawClient2.close()[0m
    [36m| [0m[34m|[0m /* 8.192 */            server2.close()[0m
    [36m| [0m[34m|[0m /* 8.193 */        }[0m
    [36m| [0m[34m|[0m /* 8.194 */    }[0m
    [36m| [0m[34m|[0m /* 8.195 */    [0m
    [36m| [0m[34m|[0m /* 8.196 */    @Attribute[TestCase_125][0m
    [36m| [0m[34m|[0m /* 8.197 */    func fragmentedTextRejectsInvalidContinuationAtTheMessageBoundary(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.198 */        let(rawClient, serverTransport) = MemoryTransport.pair(capacity: 4096, maxChunk: 1)[0m
    [36m| [0m[34m|[0m /* 8.199 */        let server = WebSocketConnection(serverTransport, WebSocketRole.Server)[0m
    [36m| [0m[34m|[0m /* 8.200 */        try {[0m
    [36m| [0m[34m|[0m /* 8.201 */            api.writeAll(rawClient, api.ByteSpan(webSocketTestMaskedFrame(0x01u8, false,[0xe4u8, 0xb8u8])))[0m
    [36m| [0m[34m|[0m /* 8.202 */            api.writeAll(rawClient, api.ByteSpan(webSocketTestMaskedFrame(0x00u8, true,[b'A'])))[0m
    [36m| [0m[34m|[0m /* 8.203 */            let first = server.receive()[0m
    [36m| [0m[34m|[0m /* 8.204 */            expectEqual("webSocketTestOpcode(first.opcode, WebSocketOpcode.Text)", "true", webSocketTestOpcode(first.opcode, WebSocketOpcode.Text), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.205 */            expectEqual("! first.finalFragment", "true", ! first.finalFragment, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.206 */            let invalid = try {[0m
    [36m| [0m[34m|[0m /* 8.207 */                try {[0m
    [36m| [0m[34m|[0m /* 8.208 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.209 */                    server.receive()[0m
    [36m| [0m[34m|[0m /* 8.210 */                    fail("@AssertThrows: Expected 'WebSocketException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.211 */                } catch(e: WebSocketException) {[0m
    [36m| [0m[34m|[0m /* 8.212 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.213 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.214 */                    }[0m
    [36m| [0m[34m|[0m /* 8.215 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.216 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.217 */                    }[0m
    [36m| [0m[34m|[0m /* 8.218 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.219 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.220 */                    }[0m
    [36m| [0m[34m|[0m /* 8.221 */                    e[0m
    [36m| [0m[34m|[0m /* 8.222 */                }[0m
    [36m| [0m[34m|[0m /* 8.223 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.224 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.225 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.226 */                }[0m
    [36m| [0m[34m|[0m /* 8.227 */                assertCaughtUnexpectedE("@AssertThrows(WebSocketException)", "WebSocketException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.228 */            }[0m
    [36m| [0m[34m|[0m /* 8.229 */            [0m
    [36m| [0m[34m|[0m /* 8.230 */            expectEqual("webSocketTestError(invalid.code, WebSocketErrorCode.InvalidPayload)", "true", webSocketTestError(invalid.code, WebSocketErrorCode.InvalidPayload), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.231 */            expectEqual("invalid.closeCode", "Some(1007u16)", invalid.closeCode, Some(1007u16), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.232 */            expectEqual("server.isClosed()", "true", server.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.233 */        } finally {[0m
    [36m| [0m[34m|[0m /* 8.234 */            rawClient.close()[0m
    [36m| [0m[34m|[0m /* 8.235 */            server.close()[0m
    [36m| [0m[34m|[0m /* 8.236 */        }[0m
    [36m| [0m[34m|[0m /* 8.237 */    }[0m
    [36m| [0m[34m|[0m /* 8.238 */    [0m
    [36m| [0m[34m|[0m /* 8.239 */    @Attribute[TestCase_126][0m
    [36m| [0m[34m|[0m /* 8.240 */    func gracefulCloseEchoesStatusAndCompletesBothOwners(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.241 */        let(clientTransport, serverTransport) = MemoryTransport.pair(capacity: 4096, maxChunk: 1)[0m
    [36m| [0m[34m|[0m /* 8.242 */        let client = WebSocketConnection(clientTransport, WebSocketRole.Client)[0m
    [36m| [0m[34m|[0m /* 8.243 */        let server = WebSocketConnection(serverTransport, WebSocketRole.Server)[0m
    [36m| [0m[34m|[0m /* 8.244 */        let serverResult: Future < Bool >= spawn { let closeFrame = server.receive(context: OperationContext(deadline: Some(Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 8.245 */            webSocketTestOpcode(closeFrame.opcode, WebSocketOpcode.Close) && server.isClosed()[0m
    [36m| [0m[34m|[0m /* 8.246 */        }[0m
    [36m| [0m[34m|[0m /* 8.247 */        client.close(1000u16, "done", context: OperationContext(deadline: Some(Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 8.248 */        expectEqual("client.isClosed()", "true", client.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.249 */        expectEqual("serverResult.get(Duration.second)", "true", serverResult.get(Duration.second), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.250 */        client.close()[0m
    [36m| [0m[34m|[0m /* 8.251 */        server.close()[0m
    [36m| [0m[34m|[0m /* 8.252 */    }[0m
    [36m| [0m[34m|[0m /* 8.253 */    [0m
    [36m| [0m[34m|[0m /* 8.254 */    @Attribute[TestCase_127][0m
    [36m| [0m[34m|[0m /* 8.255 */    func handshakeCryptoMatchesRfcVectorAndReturnsCanonicalFreshKeyShape(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.256 */        expectEqual("webSocketAcceptKey(\"dGhlIHNhbXBsZSBub25jZQ==\")", "\"s3pPLMBiTxaQ9kYGzzhZRbK+xOo=\"", webSocketAcceptKey("dGhlIHNhbXBsZSBub25jZQ=="), "s3pPLMBiTxaQ9kYGzzhZRbK+xOo=", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.257 */        let key = newWebSocketKey()[0m
    [36m| [0m[34m|[0m /* 8.258 */        let keyBytes = key.toArray()[0m
    [36m| [0m[34m|[0m /* 8.259 */        expectEqual("keyBytes.size", "24", keyBytes.size, 24, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.260 */        expectEqual("keyBytes[22]", "b\'=\'", keyBytes[22], b'=', isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.261 */        expectEqual("keyBytes[23]", "b\'=\'", keyBytes[23], b'=', isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.262 */        expectEqual("webSocketAcceptKey(key).toArray().size", "28", webSocketAcceptKey(key).toArray().size, 28, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.263 */    }[0m
    [36m| [0m[34m|[0m /* 8.264 */    [0m
    [36m| [0m[34m|[0m /* 8.265 */    @Attribute[TestCase_128][0m
    [36m| [0m[34m|[0m /* 8.266 */    func framePayloadIsOwnedAndCloseInputIsStrict(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.267 */        let source =[1u8, 2u8][0m
    [36m| [0m[34m|[0m /* 8.268 */        let frame = WebSocketFrame(WebSocketOpcode.Binary, payload: source)[0m
    [36m| [0m[34m|[0m /* 8.269 */        source[0] = 9u8[0m
    [36m| [0m[34m|[0m /* 8.270 */        let returned = frame.payload[0m
    [36m| [0m[34m|[0m /* 8.271 */        returned[1] = 8u8[0m
    [36m| [0m[34m|[0m /* 8.272 */        expectEqual("frame.payload", "[1u8, 2u8]", frame.payload,[1u8, 2u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.273 */        try {[0m
    [36m| [0m[34m|[0m /* 8.274 */            try {[0m
    [36m| [0m[34m|[0m /* 8.275 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.276 */                WebSocketFrame(WebSocketOpcode.Close, payload:[0x03u8])[0m
    [36m| [0m[34m|[0m /* 8.277 */                fail("@AssertThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.278 */            } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 8.279 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.280 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.281 */                }[0m
    [36m| [0m[34m|[0m /* 8.282 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.283 */                    throw e[0m
