test_artifact_marker_rejects_unresolved_shell_variable_operand (test_architecture_guard.ArchitectureGuardTests.test_artifact_marker_rejects_unresolved_shell_variable_operand) ... ok
    [36m| [0m[34m|[0m /* 156.732 */        configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 156.733 */        body: cancelledExpiredAndClosedCallsRetainPublicResolveClassificationsTestFunc[0m
    [36m| [0m[34m|[0m /* 156.734 */        )[0m
    [36m| [0m[34m|[0m /* 156.735 */        )[0m
    [36m| [0m[34m|[0m /* 156.736 */        [0m
    [36m| [0m[34m|[0m /* 156.737 */    }()[0m
    [36m| [0m[34m|[0m /* 156.738 */    [0m
    [36m| [0m[34m|[0m /* 156.739 */    [0m
    [36m| [0m[34m|[0m /* 156.740 */    { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 156.741 */        [0m
    [36m| [0m[34m|[0m /* 156.742 */        let connectUsesHostsMappingForANativeListenerExchangeTestFunc = { => connectUsesHostsMappingForANativeListenerExchange();() }[0m
    [36m| [0m[34m|[0m /* 156.743 */        suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 156.744 */        UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 156.745 */        "connectUsesHostsMappingForANativeListenerExchange",[0m
    [36m| [0m[34m|[0m /* 156.746 */        configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 156.747 */        body: connectUsesHostsMappingForANativeListenerExchangeTestFunc[0m
    [36m| [0m[34m|[0m /* 156.748 */        )[0m
    [36m| [0m[34m|[0m /* 156.749 */        )[0m
    [36m| [0m[34m|[0m /* 156.750 */        [0m
    [36m| [0m[34m|[0m /* 156.751 */    }()[0m
    [36m| [0m[34m|[0m /* 156.752 */    [0m
    [36m| [0m[34m|[0m /* 156.753 */    [0m
    [36m| [0m[34m|[0m /* 156.754 */    { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 156.755 */        [0m
    [36m| [0m[34m|[0m /* 156.756 */        let resolverConnectCarriesOneAbsoluteDeadlineIntoNativeTcpAdmissionTestFunc = { => resolverConnectCarriesOneAbsoluteDeadlineIntoNativeTcpAdmission();() }[0m
    [36m| [0m[34m|[0m /* 156.757 */        suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 156.758 */        UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 156.759 */        "resolverConnectCarriesOneAbsoluteDeadlineIntoNativeTcpAdmission",[0m
    [36m| [0m[34m|[0m /* 156.760 */        configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 156.761 */        body: resolverConnectCarriesOneAbsoluteDeadlineIntoNativeTcpAdmissionTestFunc[0m
    [36m| [0m[34m|[0m /* 156.762 */        )[0m
    [36m| [0m[34m|[0m /* 156.763 */        )[0m
    [36m| [0m[34m|[0m /* 156.764 */        [0m
    [36m| [0m[34m|[0m /* 156.765 */    }()[0m
    [36m| [0m[34m|[0m /* 156.766 */    [0m
    [36m| [0m[34m|[0m /* 156.767 */    return suiteBuilder.build()[0m
    [36m| [0m[34m|[0m /* 156.768 */}[0m
    [36m| [0m[34m|[0m /* 156.769 */private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
    [36m| [0m[34m|[0m /* 156.770 */    throw Exception("Unreachable code")[0m
    [36m| [0m[34m|[0m /* 156.771 */}[0m
    [36m| [0m[34m|[0m /* 156.772 */}[0m
    [36m| [0m[34m|[0m /* 156.773 */[0m
    [36m| [0m[34m|[0m /* 156.774 */[0m
    [36m| [0m[34m|[0m /* 156.775 */interface TestPackageExtension_DnsResolverPolicyTest {[0m
    [36m| [0m[34m|[0m /* 156.776 */func registerDnsResolverPolicyTest(): Unit[0m
    [36m| [0m[34m|[0m /* 156.777 */}[0m
    [36m| [0m[34m|[0m /* 156.778 */extend TestPackage <: TestPackageExtension_DnsResolverPolicyTest {[0m
    [36m| [0m[34m|[0m /* 156.779 */@Attribute[TEST_REGISTER][0m
    [36m| [0m[34m|[0m /* 156.780 */public func registerDnsResolverPolicyTest() {[0m
    [36m| [0m[34m|[0m /* 156.781 */    registerSuite({ => DnsResolverPolicyTest().asTestSuite() })[0m
    [36m| [0m[34m|[0m /* 156.782 */}[0m
    [36m| [0m[34m|[0m /* 156.783 */}[0m
    [36m| [0m[34m|[0m /* 156.784 */[0m
    [36m| [0m[34m|[0m[34m_[0m[34m____________^[0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 156.32 */                    DnsResolverConfig(nameservers:[endpoint])[0m
    [36m| [0m                                [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.196 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.197 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.198 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.199 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.200 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.201 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.223 */                    if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.224 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.225 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.226 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.227 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.228 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.229 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.230 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.231 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.255 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.256 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.257 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unused expression
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:264:49:
    [36m| [0m
[36m264[0m [36m| [0m        @AssertThrows[IllegalArgumentException](DnsMessageSummary([0m
    [36m| [0m                                                [33m^ unused expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 8.645 */                DnsMessageSummary(1u16, 1, false, questionCount: 0, records: Array < DnsRecord >())[0m
    [36m| [0m                           [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.258 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.259 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.260 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.261 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.262 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.263 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.287 */                    if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.288 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.289 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.290 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.291 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.292 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.293 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.294 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.295 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.317 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.318 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.319 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.320 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.321 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.322 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.323 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.324 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.325 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.341 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.342 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.343 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.344 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.345 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.346 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.347 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.348 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.349 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 156.203 */                        if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m______________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 156.204 */                            throw e[0m
    [36m| [0m[33m|[0m /* 156.205 */                        }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_____________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_resolver_test.cj:156:1:
    [36m| [0m
[36m156[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m157[0m [36m| [0m[34m|[0m class DnsResolverPolicyTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m723[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 156.206 */                        if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m__________________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 156.207 */                            throw e[0m
    [36m| [0m[33m|[0m /* 156.208 */                        }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_____________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_resolver_test.cj:156:1:
    [36m| [0m
[36m156[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m157[0m [36m| [0m[34m|[0m class DnsResolverPolicyTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m723[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 156.209 */                        if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_______________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 156.210 */                            throw e[0m
    [36m| [0m[33m|[0m /* 156.211 */                        }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_____________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_resolver_test.cj:156:1:
    [36m| [0m
[36m156[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m157[0m [36m| [0m[34m|[0m class DnsResolverPolicyTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m723[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.365 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.366 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.367 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
