[31merror[0m: lambda capturing mutable variables needs to be called directly
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:1092:29:
     [36m| [0m
[36m1092[0m [36m| [0m        let serving = spawn {[0m
     [36m| [0m                            [31m^ [0m
     [36m| [0m
[34mnote[0m: which is expanded as follows
     [36m| [0m
     [36m| [0m  /* 284.904 */let serving = spawn { for(index in 0 .. 2) {[0m
     [36m| [0m [34m_[0m[34m_________________________________^[0m
     [36m| [0m[34m|[0m /* 284.82 */            expectEqual("summary.records[0].data()", "[198u8, 51u8, 100u8, 17u8]", summary.records[0].data(),[198u8, 51u8, 100u8, 17u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.83 */            expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.84 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.85 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.86 */            rogue.close()[0m
     [36m| [0m[34m|[0m /* 284.87 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.88 */        }[0m
     [36m| [0m[34m|[0m /* 284.89 */    }[0m
     [36m| [0m[34m|[0m /* 284.90 */    [0m
     [36m| [0m[34m|[0m /* 284.91 */    @Attribute[TestCase_3][0m
     [36m| [0m[34m|[0m /* 284.92 */    func validatedTruncationFallsBackToExactTcpFrame(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.93 */        let udp = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.94 */        let endpoint = dnsClientTestEndpoint(udp)[0m
     [36m| [0m[34m|[0m /* 284.95 */        let tcp = TcpListener.bind(endpoint)[0m
     [36m| [0m[34m|[0m /* 284.96 */        let udpServing = spawn { let received = udp.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.97 */            let truncated = dnsClientTestHeader(received.payload, 0x8380u16, answers: 1).toArray()[0m
     [36m| [0m[34m|[0m /* 284.98 */            let _ = udp.sendTo(received.source.getOrThrow(), api.ByteSpan(truncated))[0m
     [36m| [0m[34m|[0m /* 284.99 */            true[0m
     [36m| [0m[34m|[0m /* 284.100 */        }[0m
     [36m| [0m[34m|[0m /* 284.101 */        let tcpServing = spawn { let stream = tcp.accept(context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.102 */            try {[0m
     [36m| [0m[34m|[0m /* 284.103 */                let lengthBytes = Array < Byte >(2, repeat: 0u8)[0m
     [36m| [0m[34m|[0m /* 284.104 */                stream.readExact(api.MutableByteSpan(lengthBytes), context: api.OperationContext.background())[0m
     [36m| [0m[34m|[0m /* 284.105 */                let length =(Int64(lengthBytes[0]) << 8) | Int64(lengthBytes[1])[0m
     [36m| [0m[34m|[0m /* 284.106 */                let query = Array < Byte >(length, repeat: 0u8)[0m
     [36m| [0m[34m|[0m /* 284.107 */                stream.readExact(api.MutableByteSpan(query), context: api.OperationContext.background())[0m
     [36m| [0m[34m|[0m /* 284.108 */                let response = dnsClientTestAResponse(query,[192u8, 0u8, 2u8, 91u8])[0m
     [36m| [0m[34m|[0m /* 284.109 */                stream.writeAll(api.ByteSpan(dnsClientTestTcpFrame(response)), context: api.OperationContext.background())[0m
     [36m| [0m[34m|[0m /* 284.110 */                true[0m
     [36m| [0m[34m|[0m /* 284.111 */            } finally {[0m
     [36m| [0m[34m|[0m /* 284.112 */                stream.close()[0m
     [36m| [0m[34m|[0m /* 284.113 */            }[0m
     [36m| [0m[34m|[0m /* 284.114 */        }[0m
     [36m| [0m[34m|[0m /* 284.115 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.116 */        try {[0m
     [36m| [0m[34m|[0m /* 284.117 */            let summary = client.query("tcp.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.118 */            expectEqual("summary.records[0].data()", "[192u8, 0u8, 2u8, 91u8]", summary.records[0].data(),[192u8, 0u8, 2u8, 91u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.119 */            expectEqual("udpServing.get(Duration.second)", "true", udpServing.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.120 */            expectEqual("tcpServing.get(Duration.second)", "true", tcpServing.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.121 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.122 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.123 */            tcp.close()[0m
     [36m| [0m[34m|[0m /* 284.124 */            udp.close()[0m
     [36m| [0m[34m|[0m /* 284.125 */        }[0m
     [36m| [0m[34m|[0m /* 284.126 */    }[0m
     [36m| [0m[34m|[0m /* 284.127 */    [0m
     [36m| [0m[34m|[0m /* 284.128 */    @Attribute[TestCase_4][0m
     [36m| [0m[34m|[0m /* 284.129 */    func activeCancellationRetainsNameserverWithoutRetry(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.130 */        let first = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.131 */        let second = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.132 */        let firstEndpoint = dnsClientTestEndpoint(first)[0m
     [36m| [0m[34m|[0m /* 284.133 */        let cancellation = api.CancellationSource()[0m
     [36m| [0m[34m|[0m /* 284.134 */        let serving = spawn { let _ = first.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.135 */            cancellation.cancel()[0m
     [36m| [0m[34m|[0m /* 284.136 */            true[0m
     [36m| [0m[34m|[0m /* 284.137 */        }[0m
     [36m| [0m[34m|[0m /* 284.138 */        let client = DnsClient(config: DnsResolverConfig(nameservers:[firstEndpoint, dnsClientTestEndpoint(second)], attempts: 2))[0m
     [36m| [0m[34m|[0m /* 284.139 */        try {[0m
     [36m| [0m[34m|[0m /* 284.140 */            let error = try {[0m
     [36m| [0m[34m|[0m /* 284.141 */                try {[0m
     [36m| [0m[34m|[0m /* 284.142 */                    assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.143 */                    client.query("cancel-failover.test", DnsRecordType.A, context: api.OperationContext(cancellation: cancellation.token))[0m
     [36m| [0m[34m|[0m /* 284.144 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 284.145 */                } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.146 */                    if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.147 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.148 */                    }[0m
     [36m| [0m[34m|[0m /* 284.149 */                    if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.150 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.151 */                    }[0m
     [36m| [0m[34m|[0m /* 284.152 */                    if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.153 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.154 */                    }[0m
     [36m| [0m[34m|[0m /* 284.155 */                    e[0m
     [36m| [0m[34m|[0m /* 284.156 */                }[0m
     [36m| [0m[34m|[0m /* 284.157 */            } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.158 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.159 */                    throw e[0m
     [36m| [0m[34m|[0m /* 284.160 */                }[0m
     [36m| [0m[34m|[0m /* 284.161 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.162 */            }[0m
     [36m| [0m[34m|[0m /* 284.163 */            [0m
     [36m| [0m[34m|[0m /* 284.164 */            expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.165 */            match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.166 */                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "firstEndpoint", remote, firstEndpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.167 */                case _ => fail("active DNS cancellation lost its nameserver")[0m
     [36m| [0m[34m|[0m /* 284.168 */            }[0m
     [36m| [0m[34m|[0m /* 284.169 */            expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.170 */            let noRetry = try {[0m
     [36m| [0m[34m|[0m /* 284.171 */                try {[0m
     [36m| [0m[34m|[0m /* 284.172 */                    assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.173 */                    second.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(50 * Duration.millisecond))))[0m
     [36m| [0m[34m|[0m /* 284.174 */                    fail("@AssertThrows: Expected 'api.NetworkException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 284.175 */                } catch(e: api.NetworkException) {[0m
     [36m| [0m[34m|[0m /* 284.176 */                    if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.177 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.178 */                    }[0m
     [36m| [0m[34m|[0m /* 284.179 */                    if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.180 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.181 */                    }[0m
     [36m| [0m[34m|[0m /* 284.182 */                    if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.183 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.184 */                    }[0m
     [36m| [0m[34m|[0m /* 284.185 */                    e[0m
     [36m| [0m[34m|[0m /* 284.186 */                }[0m
     [36m| [0m[34m|[0m /* 284.187 */            } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.188 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.189 */                    throw e[0m
     [36m| [0m[34m|[0m /* 284.190 */                }[0m
     [36m| [0m[34m|[0m /* 284.191 */                assertCaughtUnexpectedE("@AssertThrows(api.NetworkException)", "api.NetworkException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.192 */            }[0m
     [36m| [0m[34m|[0m /* 284.193 */            [0m
     [36m| [0m[34m|[0m /* 284.194 */            expectEqual("match(noRetry.code) {\n    case api.NetworkErrorCode.TimedOut => true\n    case _ => false\n}", "true", match(noRetry.code) {[0m
     [36m| [0m[34m|[0m /* 284.195 */                case api.NetworkErrorCode.TimedOut => true[0m
     [36m| [0m[34m|[0m /* 284.196 */                case _ => false[0m
     [36m| [0m[34m|[0m /* 284.197 */            }, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.198 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.199 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.200 */            second.close()[0m
     [36m| [0m[34m|[0m /* 284.201 */            first.close()[0m
     [36m| [0m[34m|[0m /* 284.202 */        }[0m
     [36m| [0m[34m|[0m /* 284.203 */    }[0m
     [36m| [0m[34m|[0m /* 284.204 */    [0m
     [36m| [0m[34m|[0m /* 284.205 */    @Attribute[TestCase_5][0m
     [36m| [0m[34m|[0m /* 284.206 */    func silentDnsAttemptsLeaveBudgetForServerAndPassFailover(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.207 */        for(retrySameServer in[false, true]) {[0m
     [36m| [0m[34m|[0m /* 284.208 */            let first = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.209 */            let responder = if(retrySameServer) {[0m
     [36m| [0m[34m|[0m /* 284.210 */                first[0m
     [36m| [0m[34m|[0m /* 284.211 */            }[0m
     [36m| [0m[34m|[0m /* 284.212 */            else {[0m
     [36m| [0m[34m|[0m /* 284.213 */                UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.214 */            }[0m
     [36m| [0m[34m|[0m /* 284.215 */            [0m
     [36m| [0m[34m|[0m /* 284.216 */            let firstEndpoint = dnsClientTestEndpoint(first)[0m
     [36m| [0m[34m|[0m /* 284.217 */            let responderEndpoint = dnsClientTestEndpoint(responder)[0m
     [36m| [0m[34m|[0m /* 284.218 */            let serving = spawn { let peerContext = api.OperationContext(deadline: Some(api.Deadline.after(2 * Duration.second)))[0m
     [36m| [0m[34m|[0m /* 284.219 */                if(retrySameServer) {[0m
     [36m| [0m[34m|[0m /* 284.220 */                    let _ = first.receive(512, context: peerContext)[0m
     [36m| [0m[34m|[0m /* 284.221 */                }[0m
     [36m| [0m[34m|[0m /* 284.222 */                let query = responder.receive(512, context: peerContext)[0m
     [36m| [0m[34m|[0m /* 284.223 */                let _ = responder.sendTo(query.source.getOrThrow(), api.ByteSpan(dnsClientTestAResponse(query.payload,[192u8, 0u8, 2u8, 88u8])))[0m
     [36m| [0m[34m|[0m /* 284.224 */                true[0m
     [36m| [0m[34m|[0m /* 284.225 */            }[0m
     [36m| [0m[34m|[0m /* 284.226 */            let nameservers = if(retrySameServer) {[0m
     [36m| [0m[34m|[0m /* 284.227 */                [firstEndpoint][0m
     [36m| [0m[34m|[0m /* 284.228 */            }[0m
     [36m| [0m[34m|[0m /* 284.229 */            else {[0m
     [36m| [0m[34m|[0m /* 284.230 */                [firstEndpoint, responderEndpoint][0m
     [36m| [0m[34m|[0m /* 284.231 */            }[0m
     [36m| [0m[34m|[0m /* 284.232 */            [0m
     [36m| [0m[34m|[0m /* 284.233 */            let client = DnsClient(config: DnsResolverConfig(nameservers: nameservers, attempts: if(retrySameServer) {[0m
     [36m| [0m[34m|[0m /* 284.234 */                2[0m
     [36m| [0m[34m|[0m /* 284.235 */            }[0m
     [36m| [0m[34m|[0m /* 284.236 */            else {[0m
     [36m| [0m[34m|[0m /* 284.237 */                1[0m
     [36m| [0m[34m|[0m /* 284.238 */            }[0m
     [36m| [0m[34m|[0m /* 284.239 */            , queryTimeout: Duration.second))[0m
     [36m| [0m[34m|[0m /* 284.240 */            let context = api.OperationContext(deadline: Some(api.Deadline.after(500 * Duration.millisecond)))[0m
     [36m| [0m[34m|[0m /* 284.241 */            try {[0m
     [36m| [0m[34m|[0m /* 284.242 */                let response = client.query("failover.test", DnsRecordType.A, context: context)[0m
     [36m| [0m[34m|[0m /* 284.243 */                expectEqual("response.records[0].data()", "[192u8, 0u8, 2u8, 88u8]", response.records[0].data(),[192u8, 0u8, 2u8, 88u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.244 */                expectEqual("! context.isDeadlineExceeded()", "true", ! context.isDeadlineExceeded(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.245 */                expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.246 */            } finally {[0m
     [36m| [0m[34m|[0m /* 284.247 */                client.close()[0m
     [36m| [0m[34m|[0m /* 284.248 */                responder.close()[0m
     [36m| [0m[34m|[0m /* 284.249 */                first.close()[0m
     [36m| [0m[34m|[0m /* 284.250 */            }[0m
     [36m| [0m[34m|[0m /* 284.251 */        }[0m
     [36m| [0m[34m|[0m /* 284.252 */    }[0m
     [36m| [0m[34m|[0m /* 284.253 */    [0m
     [36m| [0m[34m|[0m /* 284.254 */    @Attribute[TestCase_6][0m
     [36m| [0m[34m|[0m /* 284.255 */    func exhaustedResponseCodesRetainTheLastRespondingNameserver(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.256 */        let first = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.257 */        let second = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.258 */        let firstEndpoint = dnsClientTestEndpoint(first)[0m
     [36m| [0m[34m|[0m /* 284.259 */        let secondEndpoint = dnsClientTestEndpoint(second)[0m
     [36m| [0m[34m|[0m /* 284.260 */        let serving = spawn { let context = api.OperationContext(deadline: Some(api.Deadline.after(Duration.second)))[0m
