[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 8.49 */    func recordOrderMakesAnswerAuthorityAndAdditionalBoundariesExplicit(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.50 */        let message = dnsTestHeader(7u16, 0x8180u16, 1, 1, 1, 1)[0m
    [36m| [0m[34m|[0m /* 8.51 */        dnsTestAppendQuestion(message, "ordered.example", 1)[0m
    [36m| [0m[34m|[0m /* 8.52 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 1,[1u8, 1u8, 1u8, 1u8])[0m
    [36m| [0m[34m|[0m /* 8.53 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 1,[2u8, 2u8, 2u8, 2u8])[0m
    [36m| [0m[34m|[0m /* 8.54 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 1,[3u8, 3u8, 3u8, 3u8])[0m
    [36m| [0m[34m|[0m /* 8.55 */        let summary = DnsMessageParser().parse(message.toArray())[0m
    [36m| [0m[34m|[0m /* 8.56 */        expectEqual("summary.answerCount", "1", summary.answerCount, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.57 */        expectEqual("summary.authorityCount", "1", summary.authorityCount, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.58 */        expectEqual("summary.additionalCount", "1", summary.additionalCount, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.59 */        expectEqual("summary.records[0].data()", "[1u8, 1u8, 1u8, 1u8]", summary.records[0].data(),[1u8, 1u8, 1u8, 1u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.60 */        expectEqual("summary.records[summary.answerCount].data()", "[2u8, 2u8, 2u8, 2u8]", summary.records[summary.answerCount].data(),[2u8, 2u8, 2u8, 2u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.61 */        expectEqual("summary.records[summary.answerCount + summary.authorityCount].data()", "[3u8, 3u8, 3u8, 3u8]", summary.records[summary.answerCount + summary.authorityCount].data(),[3u8, 3u8, 3u8, 3u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.62 */    }[0m
    [36m| [0m[34m|[0m /* 8.63 */    [0m
    [36m| [0m[34m|[0m /* 8.64 */    @Attribute[TestCase_29][0m
    [36m| [0m[34m|[0m /* 8.65 */    func summariesAndRecordsOwnParserAndConstructorInputs(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.66 */        let message = dnsTestHeader(9u16, 0x8180u16, 1, 1, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.67 */        dnsTestAppendQuestion(message, "owned.example", 1)[0m
    [36m| [0m[34m|[0m /* 8.68 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 1,[10u8, 20u8, 30u8, 40u8])[0m
    [36m| [0m[34m|[0m /* 8.69 */        let wire = message.toArray()[0m
    [36m| [0m[34m|[0m /* 8.70 */        let summary = DnsMessageParser().parse(wire)[0m
    [36m| [0m[34m|[0m /* 8.71 */        wire[wire.size - 1] = 99u8[0m
    [36m| [0m[34m|[0m /* 8.72 */        let returnedData = summary.records[0].data()[0m
    [36m| [0m[34m|[0m /* 8.73 */        returnedData[0] = 99u8[0m
    [36m| [0m[34m|[0m /* 8.74 */        let supplied =[summary.records[0]][0m
    [36m| [0m[34m|[0m /* 8.75 */        let constructed = DnsMessageSummary(9u16, 1, false, records: supplied)[0m
    [36m| [0m[34m|[0m /* 8.76 */        supplied[0] = DnsRecord("changed.example", DnsRecordType.A, 1u16, 0u32,[9u8, 9u8, 9u8, 9u8])[0m
    [36m| [0m[34m|[0m /* 8.77 */        expectEqual("summary.records[0].name", "\"owned.example\"", summary.records[0].name, "owned.example", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.78 */        expectEqual("summary.records[0].data()", "[10u8, 20u8, 30u8, 40u8]", summary.records[0].data(),[10u8, 20u8, 30u8, 40u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.79 */        expectEqual("constructed.records[0].name", "\"owned.example\"", constructed.records[0].name, "owned.example", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.80 */    }[0m
    [36m| [0m[34m|[0m /* 8.81 */    [0m
    [36m| [0m[34m|[0m /* 8.82 */    @Attribute[TestCase_30][0m
    [36m| [0m[34m|[0m /* 8.83 */    func publicSummaryRejectsCountsBeyondWireAndCombinedRecordBounds(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.84 */        let wire = dnsTestHeader(1u16, 0x8180u16, 1, 1, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.85 */        dnsTestAppendQuestion(wire, "limit.test", 1)[0m
    [36m| [0m[34m|[0m /* 8.86 */        dnsTestAppendRecord(wire,[0xC0u8, 0x0Cu8], 1,[127u8, 0u8, 0u8, 1u8])[0m
    [36m| [0m[34m|[0m /* 8.87 */        let parsed = DnsMessageParser().parse(wire.toArray())[0m
    [36m| [0m[34m|[0m /* 8.88 */        let questions = Array < DnsQuestion >(65536, repeat: parsed.questions[0])[0m
    [36m| [0m[34m|[0m /* 8.89 */        let records = Array < DnsRecord >(65536, repeat: parsed.records[0])[0m
    [36m| [0m[34m|[0m /* 8.90 */        try {[0m
    [36m| [0m[34m|[0m /* 8.91 */            try {[0m
    [36m| [0m[34m|[0m /* 8.92 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.93 */                DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
    [36m| [0m[34m|[0m /* 8.94 */                fail("@AssertThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.95 */            } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 8.96 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.97 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.98 */                }[0m
    [36m| [0m[34m|[0m /* 8.99 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.100 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.101 */                }[0m
    [36m| [0m[34m|[0m /* 8.102 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.103 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.104 */                }[0m
    [36m| [0m[34m|[0m /* 8.105 */                e[0m
    [36m| [0m[34m|[0m /* 8.106 */            }[0m
    [36m| [0m[34m|[0m /* 8.107 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.108 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.109 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.110 */            }[0m
    [36m| [0m[34m|[0m /* 8.111 */            assertCaughtUnexpectedE("@AssertThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.112 */        }[0m
    [36m| [0m[34m|[0m /* 8.113 */        try {[0m
    [36m| [0m[34m|[0m /* 8.114 */            try {[0m
    [36m| [0m[34m|[0m /* 8.115 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.116 */                DnsMessageSummary(1u16, 65536, false, records: records)[0m
    [36m| [0m[34m|[0m /* 8.117 */                fail("@AssertThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.118 */            } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 8.119 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.120 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.121 */                }[0m
    [36m| [0m[34m|[0m /* 8.122 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.123 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.124 */                }[0m
    [36m| [0m[34m|[0m /* 8.125 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.126 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.127 */                }[0m
    [36m| [0m[34m|[0m /* 8.128 */                e[0m
    [36m| [0m[34m|[0m /* 8.129 */            }[0m
    [36m| [0m[34m|[0m /* 8.130 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.131 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.132 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.133 */            }[0m
    [36m| [0m[34m|[0m /* 8.134 */            assertCaughtUnexpectedE("@AssertThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.135 */        }[0m
    [36m| [0m[34m|[0m /* 8.136 */        try {[0m
    [36m| [0m[34m|[0m /* 8.137 */            try {[0m
    [36m| [0m[34m|[0m /* 8.138 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.139 */                DnsMessageSummary(1u16, 32768, false, authorityCount: 32768, records: records)[0m
    [36m| [0m[34m|[0m /* 8.140 */                fail("@AssertThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.141 */            } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 8.142 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.143 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.144 */                }[0m
    [36m| [0m[34m|[0m /* 8.145 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.146 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.147 */                }[0m
    [36m| [0m[34m|[0m /* 8.148 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.149 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.150 */                }[0m
    [36m| [0m[34m|[0m /* 8.151 */                e[0m
    [36m| [0m[34m|[0m /* 8.152 */            }[0m
    [36m| [0m[34m|[0m /* 8.153 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.154 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.155 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.156 */            }[0m
    [36m| [0m[34m|[0m /* 8.157 */            assertCaughtUnexpectedE("@AssertThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.158 */        }[0m
    [36m| [0m[34m|[0m /* 8.159 */        let bounded = DnsMessageSummary(1u16, 32768, false, authorityCount: 32767, records: Array < DnsRecord >(65535, repeat: parsed.records[0]))[0m
    [36m| [0m[34m|[0m /* 8.160 */        expectEqual("bounded.records[65534].data()", "[127u8, 0u8, 0u8, 1u8]", bounded.records[65534].data(),[127u8, 0u8, 0u8, 1u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.161 */    }[0m
    [36m| [0m[34m|[0m /* 8.162 */    [0m
    [36m| [0m[34m|[0m /* 8.163 */    @Attribute[TestCase_31][0m
    [36m| [0m[34m|[0m /* 8.164 */    func parserPreservesQuestionIdentityAndRejectsIncompleteRecords(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.165 */        let wire = dnsTestHeader(0xBEEFu16, 0x0100u16, 1, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.166 */        dnsTestAppendQuestion(wire, "_HTTPS._TCP.Example.COM", 33)[0m
    [36m| [0m[34m|[0m /* 8.167 */        let query = wire.toArray()[0m
    [36m| [0m[34m|[0m /* 8.168 */        let parsedQuery = DnsMessageParser().parse(query)[0m
    [36m| [0m[34m|[0m /* 8.169 */        expectEqual("! parsedQuery.isResponse", "true", ! parsedQuery.isResponse, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.170 */        expectEqual("parsedQuery.opcode", "0", parsedQuery.opcode, 0, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.171 */        expectEqual("parsedQuery.questionCount", "1", parsedQuery.questionCount, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.172 */        expectEqual("parsedQuery.questions[0].name", "\"_https._tcp.example.com\"", parsedQuery.questions[0].name, "_https._tcp.example.com", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.173 */        expectEqual("match(parsedQuery.questions[0].recordType) {\n    case DnsRecordType.SRV => true\n    case _ => false\n}", "true", match(parsedQuery.questions[0].recordType) {[0m
    [36m| [0m[34m|[0m /* 8.174 */            case DnsRecordType.SRV => true[0m
    [36m| [0m[34m|[0m /* 8.175 */            case _ => false[0m
    [36m| [0m[34m|[0m /* 8.176 */        }, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.177 */        expectEqual("parsedQuery.questions[0].recordClass", "1u16", parsedQuery.questions[0].recordClass, 1u16, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.178 */        let opcodeMessage = dnsTestHeader(1u16, 0x9000u16, 0, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.179 */        let opcodeSummary = DnsMessageParser().parse(opcodeMessage.toArray())[0m
    [36m| [0m[34m|[0m /* 8.180 */        expectEqual("opcodeSummary.isResponse", "true", opcodeSummary.isResponse, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.181 */        expectEqual("opcodeSummary.opcode", "2", opcodeSummary.opcode, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.182 */        let truncated = query.clone()[0m
    [36m| [0m[34m|[0m /* 8.183 */        truncated[2] = 0x83u8[0m
    [36m| [0m[34m|[0m /* 8.184 */        truncated[3] = 0x00u8[0m
    [36m| [0m[34m|[0m /* 8.185 */        truncated[6] = 0u8[0m
    [36m| [0m[34m|[0m /* 8.186 */        truncated[7] = 1u8[0m
    [36m| [0m[34m|[0m /* 8.187 */        try {[0m
    [36m| [0m[34m|[0m /* 8.188 */            try {[0m
    [36m| [0m[34m|[0m /* 8.189 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.190 */                DnsMessageParser().parse(truncated)[0m
    [36m| [0m[34m|[0m /* 8.191 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.192 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.193 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.194 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.195 */                }[0m
    [36m| [0m[34m|[0m /* 8.196 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.197 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.198 */                }[0m
    [36m| [0m[34m|[0m /* 8.199 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.200 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.201 */                }[0m
    [36m| [0m[34m|[0m /* 8.202 */                e[0m
    [36m| [0m[34m|[0m /* 8.203 */            }[0m
    [36m| [0m[34m|[0m /* 8.204 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.205 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.206 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.207 */            }[0m
    [36m| [0m[34m|[0m /* 8.208 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.209 */        }[0m
    [36m| [0m[34m|[0m /* 8.210 */    }[0m
    [36m| [0m[34m|[0m /* 8.211 */    [0m
    [36m| [0m[34m|[0m /* 8.212 */    @Attribute[TestCase_32][0m
    [36m| [0m[34m|[0m /* 8.213 */    func asciiNameProfileRejectsAmbiguousLabels(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.214 */        for(invalid in["a..b", "-bad.example", "bad-.example", "bad label", "a/b", "é.example"]) {[0m
    [36m| [0m[34m|[0m /* 8.215 */            let wire = dnsTestHeader(1u16, 0x8180u16, 1, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.216 */            dnsTestAppendQuestion(wire, invalid, 1)[0m
    [36m| [0m[34m|[0m /* 8.217 */            try {[0m
    [36m| [0m[34m|[0m /* 8.218 */                try {[0m
    [36m| [0m[34m|[0m /* 8.219 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.220 */                    DnsMessageParser().parse(wire.toArray())[0m
    [36m| [0m[34m|[0m /* 8.221 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.222 */                } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.223 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.224 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.225 */                    }[0m
    [36m| [0m[34m|[0m /* 8.226 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.227 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.228 */                    }[0m
    [36m| [0m[34m|[0m /* 8.229 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.230 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.231 */                    }[0m
    [36m| [0m[34m|[0m /* 8.232 */                    e[0m
    [36m| [0m[34m|[0m /* 8.233 */                }[0m
    [36m| [0m[34m|[0m /* 8.234 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.235 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.236 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.237 */                }[0m
    [36m| [0m[34m|[0m /* 8.238 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.239 */            }[0m
    [36m| [0m[34m|[0m /* 8.240 */        }[0m
    [36m| [0m[34m|[0m /* 8.241 */        let message = dnsTestHeader(3u16, 0x8180u16, 1, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.242 */        message.add(3u8)[0m
    [36m| [0m[34m|[0m /* 8.243 */        message.add(b'a')[0m
    [36m| [0m[34m|[0m /* 8.244 */        message.add(b'.')[0m
    [36m| [0m[34m|[0m /* 8.245 */        message.add(b'b')[0m
    [36m| [0m[34m|[0m /* 8.246 */        message.add(0u8)[0m
    [36m| [0m[34m|[0m /* 8.247 */        dnsTestAppendU16(message, 1)[0m
    [36m| [0m[34m|[0m /* 8.248 */        dnsTestAppendU16(message, 1)[0m
    [36m| [0m[34m|[0m /* 8.249 */        try {[0m
    [36m| [0m[34m|[0m /* 8.250 */            try {[0m
    [36m| [0m[34m|[0m /* 8.251 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.252 */                DnsMessageParser().parse(message.toArray())[0m
    [36m| [0m[34m|[0m /* 8.253 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.254 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.255 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.256 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.257 */                }[0m
    [36m| [0m[34m|[0m /* 8.258 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.259 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.260 */                }[0m
    [36m| [0m[34m|[0m /* 8.261 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.262 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.263 */                }[0m
    [36m| [0m[34m|[0m /* 8.264 */                e[0m
    [36m| [0m[34m|[0m /* 8.265 */            }[0m
    [36m| [0m[34m|[0m /* 8.266 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.267 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.268 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.269 */            }[0m
    [36m| [0m[34m|[0m /* 8.270 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.271 */        }[0m
    [36m| [0m[34m|[0m /* 8.272 */    }[0m
